region_id,area_pixels,area_ha,hotspot_frequency_mean,mean_excess_heat_c,hotspot_score_mean,mean_night_cooling_c,cooling_deficit_c,centroid_y,centroid_x
1,49,4.41,0.3531636595726013,3.1927573680877686,1.1323856115341187,1.6276355981826782,5.3219075202941895,50.53061224489796,1395.9183673469388
2,127,11.43,0.3605022132396698,3.149397373199463,1.1407392024993896,2.8271286487579346,4.122415065765381,123.5748031496063,1460.8110236220473
3,40,3.5999999999999996,0.35453668236732483,3.0975074768066406,1.1041685342788696,1.3596709966659546,5.589871883392334,125.925,1415.675
4,41,3.69,0.3824276924133301,3.371166229248047,1.296600103378296,3.3563830852508545,3.5931601524353027,160.8780487804878,1465.3658536585365
5,28,2.52,0.3454219698905945,3.4144155979156494,1.1850602626800537,4.43572998046875,2.5138132572174072,184.92857142857142,1467.607142857143
6,35,3.15,0.3291781544685364,3.2859585285186768,1.0827478170394897,1.8238455057144165,5.125697612762451,242.05714285714285,1368.5714285714287
7,220,19.8,0.3697437644004822,3.1948835849761963,1.1905709505081177,3.0988857746124268,3.8506569862365723,246.47727272727272,1458.8818181818183
8,34,3.06,0.3459005057811737,3.040501117706299,1.0560212135314941,1.6907364130020142,5.2588067054748535,245.38235294117646,1357.1764705882354
9,143,12.87,0.36733534932136536,4.394469738006592,1.615665078163147,6.009332180023193,0.9402112364768982,327.7902097902098,1266.937062937063
10,230,20.7,0.4076884388923645,4.69503116607666,1.9252729415893555,5.945098400115967,1.0044448375701904,341.495652173913,1251.2608695652175
11,31,2.79,0.3329181671142578,4.644782066345215,1.546351432800293,6.0121564865112305,0.9373874068260193,344.16129032258067,1120.6451612903227
12,94,8.459999999999999,0.38158223032951355,4.519707679748535,1.7270731925964355,6.22884464263916,0.775661051273346,357.01063829787233,1110.5531914893618
13,79,7.109999999999999,0.39675480127334595,4.278982162475586,1.706522822380066,6.285276889801025,0.7201696038246155,372.253164556962,1108.379746835443
14,149,13.41,0.36353036761283875,4.055263519287109,1.4782823324203491,7.2189040184021,8.128953777486458e-05,378.77852348993287,1074.510067114094
15,76,6.84,0.38904693722724915,4.865744113922119,1.8904454708099365,5.983043670654297,0.9664998054504395,394.5921052631579,1163.5131578947369
16,231,20.79,0.4410904347896576,4.6236419677734375,2.0381858348846436,5.80800199508667,1.141541838645935,406.42857142857144,1188.4329004329004
17,34,3.06,0.3707699477672577,4.03137731552124,1.4918830394744873,5.93582010269165,1.0137221813201904,417.79411764705884,1176.8529411764705
18,27,2.4299999999999997,0.33033034205436707,3.1239254474639893,1.033722162246704,2.7086141109466553,4.240929126739502,421.74074074074076,1371.2592592592594
19,48,4.32,0.42816925048828125,4.450891971588135,1.923527717590332,5.9548821449279785,0.9946610331535339,425.1875,1223.0208333333333
20,1775,159.75,0.46073630452156067,5.443105220794678,2.507168769836426,6.3080949783325195,0.6416048407554626,466.3667605633803,1221.620281690141
21,84,7.56,0.33259791135787964,3.0344080924987793,1.0101840496063232,2.982379198074341,3.967163562774658,450.75,1498.5714285714287
22,40,3.5999999999999996,0.33079153299331665,3.4158401489257812,1.1317164897918701,3.284960985183716,3.6645820140838623,450.85,1288.0
23,129,11.61,0.42198678851127625,4.71815299987793,1.991127610206604,6.403438091278076,0.5461049675941467,458.4651162790698,1184.4031007751937
24,27,2.4299999999999997,0.38223937153816223,4.349640846252441,1.664845585823059,5.409505367279053,1.5400373935699463,454.22222222222223,1092.037037037037
25,236,21.24,0.46202799677848816,4.785109996795654,2.22863507270813,6.5309529304504395,0.41858965158462524,467.47033898305085,1153.3728813559321
26,129,11.61,0.4416210651397705,4.667042255401611,2.070006847381592,5.906159400939941,1.043383240699768,470.52713178294573,1075.9922480620155
27,192,17.28,0.3434685170650482,3.250635862350464,1.1194357872009277,2.900629758834839,4.048913478851318,481.1041666666667,1340.5572916666667
28,2007,180.63,0.4593420922756195,5.572341442108154,2.565683126449585,6.537154197692871,0.5460033416748047,497.678624813154,1254.723966118585
29,137,12.33,0.3646816611289978,3.364992618560791,1.2325365543365479,1.2694967985153198,5.680046081542969,482.8759124087591,1397.2919708029196
30,89,8.01,0.34501758217811584,3.8441803455352783,1.3320672512054443,3.3819923400878906,3.5675504207611084,482.35955056179773,1319.1348314606741
31,889,80.00999999999999,0.3908560574054718,3.439361333847046,1.36317777633667,1.6853450536727905,5.264197826385498,492.8166479190101,1442.429696287964
32,191,17.189999999999998,0.3777112662792206,4.877785682678223,1.8412129878997803,6.079219341278076,0.8703235983848572,488.16230366492147,1094.1204188481674
33,579,52.11,0.3906082510948181,3.3768229484558105,1.3316688537597656,2.0798251628875732,4.869718074798584,499.6580310880829,1367.7599309153713
34,78,7.02,0.31967130303382874,3.8005876541137695,1.215211033821106,4.163973331451416,2.785569906234741,497.9871794871795,1309.1538461538462
35,72,6.4799999999999995,0.3861004114151001,4.410632133483887,1.702353596687317,5.894571304321289,1.054971694946289,495.65277777777777,1067.486111111111
36,324,29.16,0.4143667221069336,5.272182464599609,2.185239553451538,6.692728519439697,0.4086611270904541,508.5833333333333,1171.3271604938273
37,95,8.549999999999999,0.433123379945755,4.707461833953857,2.048335075378418,6.056059837341309,0.89348304271698,506.7368421052632,1108.778947368421
38,27,2.4299999999999997,0.3343343138694763,3.962723731994629,1.3253343105316162,4.417276382446289,2.532266855239868,504.14814814814815,1300.5185185185185
39,88,7.92,0.3797385096549988,5.212583541870117,1.9756240844726562,6.408413887023926,0.541129469871521,507.95454545454544,1145.284090909091
40,168,15.12,0.3741726577281952,4.184284210205078,1.5755178928375244,6.824215888977051,0.13557441532611847,515.9285714285714,936.2202380952381
41,725,65.25,0.4426734149456024,4.598598957061768,2.076631546020508,6.307901859283447,0.6459504961967468,539.0027586206896,1003.8124137931035
42,79,7.109999999999999,0.3576071560382843,5.351744651794434,1.9109985828399658,6.563429355621338,0.38791969418525696,518.8607594936709,1335.4683544303798
43,216,19.439999999999998,0.3421993553638458,6.572445869445801,2.2462124824523926,7.616837024688721,0.0,528.2407407407408,1153.9907407407406
44,156,14.04,0.37850213050842285,5.171152591705322,1.9552295207977295,5.2337965965271,1.7157459259033203,519.025641025641,1392.320512820513
45,183,16.47,0.40245163440704346,4.250468730926514,1.7264405488967896,7.042620658874512,0.022004546597599983,524.311475409836,961.3661202185792
46,98,8.82,0.4435032308101654,6.153550148010254,2.6894795894622803,7.897950649261475,0.0,522.7142857142857,1214.3673469387754
47,152,13.68,0.3727138936519623,5.1227827072143555,1.9132875204086304,5.811951637268066,1.1375917196273804,527.3947368421053,1456.842105263158
48,63,5.67,0.35747992992401123,6.4074387550354,2.2805092334747314,7.521811485290527,0.0,523.7142857142857,1235.2222222222222
49,188,16.919999999999998,0.4152427315711975,6.499599456787109,2.6925466060638428,7.263779640197754,0.013290912844240665,533.2393617021277,1286.1329787234042
50,136,12.24,0.36381444334983826,5.396588325500488,1.9595332145690918,7.003301620483398,0.09826979786157608,529.7426470588235,1368.264705882353
51,41,3.69,0.37941426038742065,6.290436744689941,2.3739609718322754,7.627285003662109,0.0,528.7560975609756,1179.5365853658536
52,625,56.25,0.45856988430023193,6.081127166748047,2.74951171875,7.742906093597412,0.0,544.856,1242.4736
53,87,7.83,0.39613014459609985,5.951412677764893,2.3533945083618164,6.983509063720703,0.0484233982861042,544.1494252873563,1340.1149425287356
54,70,6.3,0.38019856810569763,6.214790344238281,2.3516647815704346,7.711623668670654,0.0,554.6285714285714,1184.5142857142857
55,468,42.12,0.3982526361942291,6.631969451904297,2.636669158935547,7.646412372589111,0.0,563.6666666666666,1257.912393162393
56,41,3.69,0.3553065359592438,3.8374366760253906,1.3686070442199707,6.419177532196045,0.5303659439086914,563.9268292682926,954.1951219512196
57,148,13.32,0.36755192279815674,5.489245414733887,2.0157294273376465,6.488781929016113,0.47133833169937134,571.8986486486486,1420.4256756756756
58,509,45.809999999999995,0.36546790599823,3.9158453941345215,1.440118432044983,6.20866060256958,0.7408825755119324,574.2750491159136,930.6738703339882
59,96,8.64,0.42277991771698,6.103107452392578,2.535038709640503,7.775390148162842,0.0,571.9791666666666,1242.0416666666667
60,42,3.78,0.3485015630722046,5.388846397399902,1.8735636472702026,7.595559120178223,0.0,568.5952380952381,1400.2380952380952
61,93,8.37,0.4022916853427887,6.200120449066162,2.458923578262329,7.514790058135986,0.0,581.741935483871,1271.4623655913979
62,120,10.799999999999999,0.35601672530174255,3.8838860988616943,1.389054536819458,5.2326507568359375,1.7168922424316406,583.3416666666667,889.95
63,232,20.88,0.41016510128974915,5.903111457824707,2.4094293117523193,7.441333293914795,0.04482286795973778,593.3448275862069,1409.155172413793
64,77,6.93,0.3806849718093872,5.161355018615723,1.9634654521942139,6.449396133422852,0.7205501198768616,592.012987012987,1465.5194805194806
65,222,19.98,0.47201642394065857,6.004975318908691,2.833677053451538,7.464880466461182,0.0,597.2702702702703,1273.0900900900901
66,41,3.69,0.33986252546310425,6.597671031951904,2.240037202835083,7.960860252380371,0.0,591.609756097561,1251.0487804878048
67,90,8.1,0.4264264404773712,6.272639274597168,2.669874429702759,7.057721138000488,0.03643064945936203,592.2,1320.7666666666667
68,31,2.79,0.3512267768383026,3.803649663925171,1.3405773639678955,6.1776556968688965,0.7718870639801025,593.1935483870968,931.5483870967741
69,429,38.61,0.477945476770401,6.097134590148926,2.906662940979004,7.223795413970947,0.0,609.3426573426574,1332.948717948718
70,38,3.42,0.3493192493915558,3.7345452308654785,1.3075824975967407,5.954955101013184,0.9945880770683289,599.0526315789474,945.0
71,63,5.67,0.3524545729160309,3.995063066482544,1.4163626432418823,5.5814738273620605,1.3680689334869385,602.5396825396825,901.031746031746
72,27,2.4299999999999997,0.3540683388710022,6.519236087799072,2.309575319290161,6.70270299911499,0.2745732069015503,602.7407407407408,1309.2222222222222
73,602,54.18,0.4561307728290558,6.4120774269104,2.9040989875793457,7.420414924621582,0.0,619.4069767441861,1367.5730897009967
74,47,4.2299999999999995,0.33590734004974365,3.7620089054107666,1.2671009302139282,7.0449347496032715,0.0020731764379888773,608.8723404255319,979.936170212766
75,219,19.71,0.37070927023887634,4.402709484100342,1.6445823907852173,5.359400749206543,1.5901424884796143,612.3150684931506,851.0502283105022
76,51,4.59,0.34620338678359985,6.004261493682861,2.0713047981262207,6.820738315582275,0.1486373096704483,614.2745098039215,1286.9607843137255
77,47,4.2299999999999995,0.3776389956474304,6.266127109527588,2.3594565391540527,7.196091651916504,0.0,614.063829787234,1309.1914893617022
78,514,46.26,0.39335668087005615,6.156147480010986,2.4098830223083496,6.864739894866943,0.12883944809436798,635.124513618677,1295.0875486381324
79,138,12.42,0.4744558036327362,5.634768009185791,2.66916823387146,7.629122734069824,0.0,622.4927536231884,1242.9927536231885
80,454,40.86,0.35937950015068054,4.118302822113037,1.4881142377853394,4.8397908210754395,2.1097517013549805,638.0969162995594,828.8171806167401
81,38,3.42,0.3618166744709015,6.724720478057861,2.4292075634002686,7.773705959320068,0.0,637.8421052631579,1320.5
82,27,2.4299999999999997,0.33176034688949585,3.5113399028778076,1.1665483713150024,4.699920177459717,2.2496228218078613,642.4814814814815,867.4444444444445
83,69,6.21,0.3580102324485779,6.961899757385254,2.47693133354187,7.916781425476074,0.0,650.2753623188406,1390.159420289855
84,43,3.8699999999999997,0.40675225853919983,5.728490829467773,2.318906545639038,7.955012321472168,0.0,649.2790697674419,1190.3720930232557
85,662,59.58,0.42642512917518616,5.893676280975342,2.526118040084839,7.749038219451904,0.2566060423851013,672.0966767371601,1460.4954682779455
86,1103,99.27,0.44538062810897827,6.229842662811279,2.7544169425964355,7.644106388092041,0.02539564110338688,674.692656391659,1234.0725294650952
87,123,11.07,0.3944188356399536,5.6143293380737305,2.2130823135375977,7.514845848083496,0.0,653.260162601626,1124.7967479674796
88,42,3.78,0.3803088366985321,6.1836628913879395,2.3475582599639893,8.087610244750977,0.0,653.2380952380952,1223.5
89,27,2.4299999999999997,0.3762333393096924,5.530964374542236,2.076556444168091,7.292587757110596,0.0,654.074074074074,1141.6666666666667
90,64,5.76,0.4032939076423645,6.417484283447266,2.570039987564087,7.920773983001709,0.0,662.71875,1360.125
91,115,10.35,0.4623468518257141,6.089296340942383,2.791659355163574,7.678589344024658,0.0,668.8,1160.208695652174
92,81,7.29,0.3621240258216858,5.386603832244873,1.9454180002212524,7.638108253479004,0.0,664.7407407407408,1092.1975308641975
93,93,8.37,0.34591272473335266,3.8817460536956787,1.346618890762329,4.153857231140137,2.7956857681274414,676.3655913978495,813.2795698924731
94,194,17.46,0.5035425424575806,5.385781288146973,2.7196478843688965,7.578503131866455,0.0,680.9226804123712,1086.3350515463917
95,32,2.88,0.3461631238460541,5.762310028076172,1.9953181743621826,7.367161750793457,0.0,680.15625,1150.03125
96,30,2.6999999999999997,0.3212355077266693,3.255662202835083,1.0463131666183472,2.6211137771606445,4.328428745269775,681.4,1610.3333333333333
97,42,3.78,0.3349880576133728,6.509580135345459,2.176514148712158,7.52490758895874,0.0,687.6666666666666,1255.2142857142858
98,330,29.7,0.3795835077762604,3.4860053062438965,1.333969235420227,2.934107542037964,4.015435695648193,700.4666666666667,1612.0242424242424
99,67,6.029999999999999,0.3852936327457428,5.324584484100342,2.0493690967559814,6.75145959854126,0.19808396697044373,701.5970149253732,1129.3432835820895
100,219,19.71,0.40847304463386536,6.18502950668335,2.5051381587982178,7.370161056518555,0.0017040091333910823,717.6255707762557,1218.1141552511415
101,237,21.33,0.4443901479244232,5.8639326095581055,2.6060543060302734,7.196763515472412,0.007249955087900162,725.6075949367089,1086.4683544303798
102,74,6.66,0.4071793854236603,5.626201152801514,2.282954216003418,7.017997741699219,0.029586032032966614,723.2972972972973,1109.6216216216217
103,43,3.8699999999999997,0.3603304326534271,6.574923992156982,2.351705551147461,7.278648376464844,0.0,723.1627906976744,1388.6976744186047
104,635,57.15,0.5158483386039734,5.718647003173828,2.9480104446411133,7.081496715545654,0.017886776477098465,740.051968503937,1156.8944881889763
105,939,84.50999999999999,0.5812394022941589,5.886173725128174,3.4268219470977783,6.484411239624023,0.5545251965522766,754.0191693290735,1115.356762513312
106,32,2.88,0.40673261880874634,5.158827781677246,2.094676971435547,6.899686336517334,0.06015902757644653,729.96875,1046.1875
107,82,7.38,0.35662493109703064,6.500214576721191,2.3138279914855957,7.158504486083984,0.0,737.7073170731708,1403.439024390244
108,97,8.73,0.4632408320903778,5.435290813446045,2.5214176177978516,7.222531795501709,0.0014196769334375858,735.4329896907217,1187.8247422680413
109,176,15.84,0.42192432284355164,6.296786308288574,2.632744789123535,7.305758476257324,0.0,742.2897727272727,1423.0397727272727
110,46,4.14,0.4246264696121216,5.3905839920043945,2.289621591567993,6.8509907722473145,0.10677278786897659,738.304347826087,1099.1521739130435
111,402,36.18,0.3801840543746948,3.6242189407348633,1.393571376800537,3.7729618549346924,3.1765811443328857,752.4651741293533,1652.0721393034826
112,46,4.14,0.35252645611763,3.3505849838256836,1.1826720237731934,5.295915126800537,1.6536281108856201,755.304347826087,1600.7391304347825
113,34,3.06,0.3312513828277588,4.538235664367676,1.503862977027893,6.037942409515381,0.9125513434410095,754.7352941176471,1541.0882352941176
114,53,4.77,0.35885483026504517,3.271472454071045,1.179190993309021,5.2721991539001465,1.677344560623169,760.0,1633.5849056603774
115,70,6.3,0.3399338126182556,6.5132155418396,2.214787483215332,8.129237174987793,0.0,761.6285714285714,1271.2714285714285
116,63,5.67,0.4006251394748688,4.676681041717529,1.8845268487930298,6.392580032348633,0.5587725043296814,769.4603174603175,1019.8412698412699
117,28,2.52,0.3433535397052765,6.540946960449219,2.240831136703491,8.018647193908691,0.0,772.9642857142857,1265.0357142857142
118,223,20.07,0.4604637026786804,4.540173530578613,2.105778932571411,5.357171058654785,1.6288444995880127,779.5560538116592,1678.5874439461884
119,34,3.06,0.3564614951610565,6.2551493644714355,2.2212462425231934,7.827145576477051,0.13232441246509552,775.7058823529412,1561.5882352941176
120,176,15.84,0.38193225860595703,4.770789623260498,1.817976713180542,7.180171489715576,0.03723795711994171,787.5454545454545,1014.1534090909091
121,174,15.66,0.4151688516139984,6.284932613372803,2.592594623565674,6.959133148193359,0.07907425612211227,783.8965517241379,1291.6954022988505
122,358,32.22,0.5257328152656555,6.517543315887451,3.461087942123413,7.863875389099121,0.0,797.6703910614525,1065.326815642458
123,158,14.219999999999999,0.4169151186943054,4.379034042358398,1.831015706062317,4.015267372131348,2.9342758655548096,799.3227848101266,1652.3164556962026
124,96,8.64,0.41863739490509033,6.6410956382751465,2.7527427673339844,6.695659637451172,0.2538837790489197,795.9791666666666,1332.9166666666667
125,205,18.45,0.39591294527053833,5.7890400886535645,2.288189172744751,6.052183151245117,0.897360622882843,807.9658536585366,1599.3365853658536
126,94,8.459999999999999,0.3930830955505371,6.188061714172363,2.4193038940429688,5.984931945800781,0.9646100997924805,811.0957446808511,1526.1914893617022
127,55,4.95,0.4216918647289276,6.4475531578063965,2.719332695007324,7.706789493560791,0.0,809.9636363636364,1088.6545454545455
128,98,8.82,0.4251438081264496,4.226500511169434,1.8091974258422852,3.648129463195801,3.3014132976531982,812.3367346938776,1718.9795918367347
129,49,4.41,0.37262627482414246,6.200390815734863,2.3018007278442383,7.8893208503723145,0.0,815.1632653061224,1058.1836734693877
130,25,2.25,0.3355984389781952,6.519108295440674,2.1827874183654785,6.64097785949707,0.3085653781890869,815.32,1352.24
131,184,16.56,0.4285504221916199,4.3682966232299805,1.8802765607833862,3.8420357704162598,3.1075072288513184,827.8478260869565,1683.0271739130435
132,47,4.2299999999999995,0.40614473819732666,6.602599620819092,2.67079496383667,6.7423906326293945,0.2083553522825241,817.6595744680851,1343.2978723404256
133,49,4.41,0.3140808343887329,8.500470161437988,2.669574737548828,8.131402969360352,0.0,822.3673469387755,1166.2244897959183
134,855,76.95,0.41687101125717163,7.374685764312744,3.025132417678833,7.724152565002441,0.0,845.2456140350877,1150.2058479532163
135,544,48.96,0.4281100928783417,5.127095699310303,2.201035499572754,7.93170690536499,0.01499848160892725,840.6911764705883,998.4319852941177
136,503,45.269999999999996,0.48350825905799866,6.446038722991943,3.130424976348877,7.84014368057251,0.0,837.4453280318091,1075.341948310139
137,37,3.33,0.3881874084472656,5.486778259277344,2.132550001144409,6.005241394042969,0.9443010091781616,828.4864864864865,1554.918918918919
138,621,55.89,0.4623132348060608,6.521875381469727,2.9933464527130127,6.785735130310059,0.17708979547023773,843.0660225442834,1407.6682769726249
139,26,2.34,0.313780814409256,8.537100791931152,2.677617073059082,8.011967658996582,0.0,832.0,1161.5384615384614
140,37,3.33,0.3715955913066864,6.804670810699463,2.5219860076904297,7.812891960144043,0.0,833.1081081081081,1248.4324324324325
141,130,11.7,0.3736560642719269,6.375984191894531,2.3755807876586914,7.274125576019287,0.0012063796166330576,837.5076923076923,1364.123076923077
142,84,7.56,0.4306398034095764,5.371096134185791,2.3212409019470215,5.7591094970703125,1.190433144569397,835.5714285714286,1565.047619047619
