region_id,area_pixels,area_ha,hotspot_frequency_mean,mean_excess_heat_c,hotspot_score_mean,mean_night_cooling_c,cooling_deficit_c,centroid_y,centroid_x
143,59,5.31,0.4020679295063019,4.224338054656982,1.7051472663879395,3.9435102939605713,3.0060324668884277,839.2542372881356,1692.8983050847457
144,314,28.259999999999998,0.4052332639694214,5.99295711517334,2.4281015396118164,7.243302345275879,0.017551466822624207,856.9203821656051,1031.6433121019109
145,25,2.25,0.3410038352012634,7.381463527679443,2.51401424407959,7.449670314788818,0.0,841.52,1284.48
146,1757,158.13,0.4344783127307892,5.4665985107421875,2.381742238998413,8.099642753601074,0.0,904.0802504268639,952.4712578258395
147,26,2.34,0.3365013003349304,7.73535680770874,2.599313974380493,8.344888687133789,0.0,852.0769230769231,1255.576923076923
148,36,3.2399999999999998,0.41302019357681274,5.778523921966553,2.3876781463623047,7.55256462097168,0.0,856.2222222222222,1082.6944444444443
149,217,19.529999999999998,0.5163247585296631,6.128041744232178,3.1903879642486572,7.346996784210205,0.0,864.5714285714286,1063.995391705069
150,164,14.76,0.39431679248809814,7.172860622406006,2.821406841278076,7.910148620605469,0.0,867.3475609756098,1138.2073170731708
151,25,2.25,0.32061776518821716,3.7972235679626465,1.2180016040802002,7.7045979499816895,0.0,864.32,609.32
152,29,2.61,0.36919182538986206,5.933984279632568,2.187623977661133,7.0996317863464355,0.0006323682609945536,865.8965517241379,1052.8275862068965
153,106,9.54,0.3730967938899994,4.761873245239258,1.775321125984192,7.860474586486816,0.0,875.1698113207547,997.4245283018868
154,638,57.419999999999995,0.42934003472328186,4.5950493812561035,1.9862399101257324,8.41356372833252,0.0,899.2068965517242,573.0815047021944
155,101,9.09,0.38480064272880554,6.483931541442871,2.4909393787384033,7.4951887130737305,0.0,881.960396039604,1083.3663366336634
156,629,56.61,0.3995555639266968,5.003615379333496,1.9986679553985596,8.351134300231934,0.0,897.9586645468999,904.7488076311606
157,65,5.85,0.3388179540634155,7.169961929321289,2.428136110305786,8.056571006774902,0.0,892.2615384615384,1214.9692307692308
158,57,5.13,0.329675555229187,7.166698455810547,2.362421751022339,7.793847560882568,0.0,894.6491228070175,1134.578947368421
159,186,16.74,0.4547681212425232,5.342143535614014,2.445244312286377,6.390955924987793,0.641402006149292,904.5698924731183,1021.1935483870968
160,609,54.809999999999995,0.43321219086647034,4.649372577667236,2.0261731147766113,8.591059684753418,0.0,918.720853858785,679.5730706075534
161,66,5.9399999999999995,0.35018131136894226,4.976195335388184,1.7394016981124878,8.105854034423828,0.0,909.3030303030303,812.4545454545455
162,161,14.49,0.4050217270851135,5.237277984619141,2.1185462474823,8.457876205444336,0.0,914.8757763975156,832.8571428571429
163,251,22.59,0.3864695727825165,6.7921013832092285,2.6168384552001953,8.285430908203125,0.0,918.2629482071713,1260.8645418326694
164,33,2.9699999999999998,0.3243243098258972,7.6950602531433105,2.492379903793335,8.686515808105469,0.0,911.6060606060606,1234.3333333333333
165,344,30.959999999999997,0.410983681678772,5.081847667694092,2.0904018878936768,8.76500415802002,0.0,925.5697674418604,651.7703488372093
166,2021,181.89,0.48559242486953735,5.277288436889648,2.5813934803009033,8.475383758544922,0.0,945.6808510638298,734.3508164275112
167,80,7.199999999999999,0.4097972810268402,5.161291122436523,2.1149649620056152,8.607316970825195,0.0,918.375,868.7625
168,80,7.199999999999999,0.3744691014289856,6.542031288146973,2.4500019550323486,7.5358734130859375,0.0,925.15,1287.05
169,30,2.6999999999999997,0.379665344953537,4.882513046264648,1.8499571084976196,8.554691314697266,0.0,923.9666666666667,584.9333333333333
170,28,2.52,0.4123000502586365,5.8829193115234375,2.4166157245635986,5.896759510040283,1.0527836084365845,923.7857142857143,1532.107142857143
171,44,3.96,0.40619513392448425,5.197267532348633,2.108654022216797,8.263025283813477,0.0,928.2045454545455,999.7272727272727
172,267,24.029999999999998,0.37480661273002625,6.820298671722412,2.547499179840088,8.182854652404785,0.0,940.0299625468165,1235.2921348314608
173,29,2.61,0.4111303389072418,5.428216934204102,2.227654218673706,5.541775226593018,1.4077677726745605,931.4827586206897,1509.0
174,450,40.5,0.39438867568969727,4.6846418380737305,1.8414610624313354,5.364181995391846,1.585361361503601,939.4044444444445,1657.4711111111112
175,234,21.06,0.43774545192718506,4.822174549102783,2.1198720932006836,8.909088134765625,0.0,945.1965811965812,570.4401709401709
176,27,2.4299999999999997,0.3802373707294464,6.193181991577148,2.352971076965332,5.9151177406311035,1.0344254970550537,933.0370370370371,1566.5925925925926
177,537,48.33,0.38133344054222107,4.480990886688232,1.7108322381973267,3.982255458831787,2.967287540435791,948.5530726256983,1704.8659217877096
178,71,6.39,0.3495568037033081,5.7399139404296875,2.0043013095855713,8.750284194946289,0.0,936.9154929577464,789.5633802816901
179,190,17.099999999999998,0.3559439480304718,7.157379627227783,2.546795606613159,7.713615417480469,0.0,942.3842105263158,1145.2
180,52,4.68,0.3537273705005646,6.92091703414917,2.445023775100708,8.294793128967285,0.0,937.6923076923077,1271.5
181,426,38.339999999999996,0.4112694263458252,5.6089935302734375,2.307140350341797,8.591228485107422,0.0,955.6197183098592,808.8122065727699
182,98,8.82,0.36486488580703735,5.559503555297852,2.022916793823242,8.72416877746582,0.0,943.1632653061224,823.530612244898
183,124,11.16,0.38958773016929626,4.968902111053467,1.9387699365615845,8.724431991577148,0.0,945.9112903225806,694.1532258064516
184,1451,130.59,0.46102407574653625,5.915049076080322,2.7276134490966797,8.15213394165039,0.0,973.394900068918,872.7270847691248
185,61,5.49,0.32021015882492065,7.173471450805664,2.296607255935669,8.2767333984375,0.0,949.2622950819672,1253.032786885246
186,59,5.31,0.396767258644104,5.108599662780762,2.023172378540039,7.865602493286133,0.0,951.7118644067797,1007.5593220338983
187,54,4.859999999999999,0.40533390641212463,5.71856164932251,2.3032195568084717,6.826343059539795,0.13560178875923157,952.074074074074,1343.3148148148148
188,328,29.52,0.35969725251197815,6.4519476890563965,2.3129234313964844,8.540606498718262,0.0,964.875,922.3018292682926
189,132,11.879999999999999,0.374078631401062,6.228418350219727,2.328827381134033,7.429460048675537,0.0,961.2272727272727,1284.4318181818182
190,28,2.52,0.4191947281360626,5.725610256195068,2.3901619911193848,6.933859348297119,0.03391662612557411,955.2857142857143,1444.9285714285713
191,464,41.76,0.3918502926826477,5.560596466064453,2.1785964965820312,5.742735862731934,1.206807255744934,968.9181034482758,1635.5
192,81,7.29,0.3462510406970978,6.3697967529296875,2.205497980117798,6.872527599334717,0.08639449626207352,963.5308641975308,1337.9012345679012
193,61,5.49,0.406418114900589,4.982865333557129,2.018638849258423,9.035256385803223,0.0,962.7540983606557,578.2459016393443
194,30,2.6999999999999997,0.346074640750885,4.647027015686035,1.6075063943862915,9.249813079833984,0.0,963.8,557.9666666666667
195,75,6.75,0.365559846162796,5.430969715118408,1.9788830280303955,8.724032402038574,0.0,965.56,671.0266666666666
196,25,2.25,0.3246332108974457,4.78955078125,1.5561819076538086,8.941707611083984,0.0,963.84,568.48
197,209,18.81,0.46256303787231445,5.642568588256836,2.6163134574890137,7.314663410186768,0.0,971.8086124401914,1367.8803827751196
198,3489,314.01,0.4475710391998291,6.364302158355713,2.83217453956604,8.504806518554688,0.00021219458722043782,1015.6486099168816,1007.9882487818859
199,55,4.95,0.4193751811981201,6.2322797775268555,2.602679491043091,7.12174129486084,0.0,966.3636363636364,1428.3636363636363
200,126,11.34,0.3700435161590576,5.7285637855529785,2.114560127258301,8.337488174438477,0.0,975.7301587301587,832.6269841269841
201,195,17.55,0.41152358055114746,6.397993564605713,2.5936903953552246,8.031438827514648,0.0,974.7641025641026,1249.574358974359
202,117,10.53,0.44718343019485474,6.102465629577637,2.6965696811676025,8.121111869812012,0.0,975.1965811965812,1268.1965811965813
203,41,3.69,0.3421226143836975,5.2274088859558105,1.789939284324646,8.343986511230469,0.0,973.8048780487804,676.9512195121952
204,91,8.19,0.3513513505458832,6.439984321594238,2.2582831382751465,7.395179271697998,0.0,980.5274725274726,1307.4725274725274
205,63,5.67,0.35165780782699585,5.7608232498168945,2.0243630409240723,8.621596336364746,0.0,977.5873015873016,797.6031746031746
206,34,3.06,0.341017484664917,6.218033790588379,2.117675304412842,6.887021064758301,0.08275709301233292,976.6176470588235,1330.0294117647059
207,40,3.5999999999999996,0.39314672350883484,4.677105903625488,1.8454316854476929,8.813632011413574,0.0,979.9,653.375
208,45,4.05,0.32149288058280945,5.745168209075928,1.848420262336731,8.555726051330566,0.0,981.7333333333333,779.6666666666666
209,29,2.61,0.32751962542533875,6.660810470581055,2.182847738265991,7.471691608428955,0.0,977.9310344827586,1291.4137931034484
210,64,5.76,0.36583012342453003,5.033340930938721,1.835135817527771,8.509969711303711,0.0,979.671875,765.71875
211,76,6.84,0.3795468509197235,4.506532192230225,1.7133322954177856,7.9309401512146,0.0,982.8947368421053,698.7105263157895
212,128,11.52,0.47080114483833313,5.810964584350586,2.7362427711486816,7.8335723876953125,0.03117942437529564,984.71875,1008.8125
213,127,11.43,0.3664001524448395,5.94947624206543,2.181486129760742,7.425975799560547,0.0,987.7874015748032,1447.5118110236222
214,407,36.629999999999995,0.4627228081226349,5.582828521728516,2.5843777656555176,8.532792091369629,0.0,989.5405405405405,810.034398034398
215,48,4.32,0.340974897146225,7.0435471534729,2.4002878665924072,9.195696830749512,0.0,992.9791666666666,944.1875
216,95,8.549999999999999,0.33062389492988586,4.220499038696289,1.395632266998291,4.149007797241211,2.8005359172821045,1002.978947368421,1700.9368421052632
217,190,17.099999999999998,0.3976021111011505,5.358088970184326,2.1394495964050293,5.815623760223389,1.133919596672058,1008.0421052631579,1642.4526315789474
218,54,4.859999999999999,0.4976404905319214,5.699089527130127,2.8368711471557617,7.075058937072754,0.0045511722564697266,1006.3518518518518,1305.611111111111
219,146,13.139999999999999,0.33080342411994934,4.113414764404297,1.3627948760986328,5.471412181854248,1.4781312942504883,1012.2465753424658,1667.6575342465753
220,27,2.4299999999999997,0.3602173328399658,5.68342924118042,2.0433664321899414,6.836457252502441,0.1566445529460907,1011.8518518518518,1319.851851851852
221,62,5.58,0.41904351115226746,4.8758721351623535,2.0566513538360596,8.628491401672363,0.0,1015.4032258064516,616.3225806451613
222,35,3.15,0.34969663619995117,6.061491012573242,2.1167924404144287,6.617873668670654,0.33243659138679504,1014.4,1571.0285714285715
223,91,8.19,0.3374771773815155,4.068989276885986,1.3745898008346558,5.419666767120361,1.5298765897750854,1017.4065934065934,1690.10989010989
224,655,58.949999999999996,0.4361637532711029,6.264050483703613,2.7349960803985596,7.593619346618652,0.0015836001839488745,1046.2442748091603,1284.2290076335878
225,341,30.689999999999998,0.4632072448730469,6.221767902374268,2.893051862716675,6.4369378089904785,0.5367121696472168,1037.9648093841643,1642.6715542521995
226,963,86.67,0.4304999113082886,5.739223480224609,2.4676191806793213,6.088035583496094,0.9046643376350403,1037.6209761163032,1685.2616822429907
227,289,26.009999999999998,0.3420395255088806,7.444981575012207,2.5402610301971436,9.267434120178223,0.0,1042.0276816608996,960.9688581314879
228,78,7.02,0.347638875246048,6.296936988830566,2.189013957977295,7.241754055023193,0.0038840097840875387,1034.2948717948718,1309.9358974358975
229,29,2.61,0.33244574069976807,5.731770992279053,1.906842589378357,7.909498691558838,0.0,1036.0,1261.7241379310344
230,46,4.14,0.3275977671146393,5.97445821762085,1.9588823318481445,7.776948928833008,0.0,1047.3478260869565,1259.2826086956522
231,28,2.52,0.35148924589157104,5.699954986572266,2.004432201385498,7.317962646484375,0.0,1051.5,1200.6785714285713
232,311,27.99,0.4114389717578888,6.980029106140137,2.8639254570007324,7.4041876792907715,0.13427995145320892,1064.40192926045,1668.3376205787781
233,49,4.41,0.36813491582870483,5.511226177215576,2.0285420417785645,6.9690070152282715,0.03106229193508625,1058.469387755102,1085.5714285714287
234,75,6.75,0.3610810935497284,6.21110200881958,2.2427916526794434,7.809943675994873,0.0,1061.6266666666668,1258.3733333333332
235,49,4.41,0.4111575782299042,6.302424430847168,2.578361988067627,7.128381729125977,0.0022400934249162674,1065.4897959183672,1337.1632653061224
236,944,84.96,0.4547436535358429,5.661942958831787,2.5627832412719727,5.664806365966797,1.2870529890060425,1088.949152542373,1701.0656779661017
237,153,13.77,0.4928710460662842,6.618948459625244,3.241403102874756,8.71723747253418,0.0,1073.0196078431372,937.7908496732026
238,64,5.76,0.3725868761539459,6.788071155548096,2.523499011993408,7.055727481842041,0.0026841014623641968,1071.71875,1538.96875
239,473,42.57,0.464332640171051,5.859120845794678,2.712461471557617,8.340384483337402,0.0030226062517613173,1088.492600422833,1000.76955602537
240,40,3.5999999999999996,0.3335907459259033,6.624709129333496,2.206573963165283,8.257261276245117,0.0,1082.175,852.75
241,28,2.52,0.36831218004226685,5.738280296325684,2.1045117378234863,7.173892021179199,0.009606310166418552,1085.0357142857142,1020.7142857142857
242,39,3.51,0.34848034381866455,7.879563331604004,2.7421181201934814,7.304288387298584,0.0,1086.6666666666667,1464.6666666666667
243,64,5.76,0.3370535969734192,7.923882961273193,2.667358875274658,7.3948655128479,0.0,1090.78125,1472.765625
244,142,12.78,0.43267709016799927,6.433314800262451,2.777329683303833,6.711912155151367,0.24257968366146088,1095.5845070422536,1345.1478873239437
245,27,2.4299999999999997,0.3768053650856018,6.797811985015869,2.547041177749634,7.057659149169922,0.000555974489543587,1090.6666666666667,1320.7037037037037
246,132,11.879999999999999,0.38870367407798767,6.541732311248779,2.531578302383423,7.044750690460205,0.016861893236637115,1100.0757575757575,1329.0530303030303
247,42,3.78,0.3433535397052765,6.501832485198975,2.2262210845947266,8.447976112365723,0.0,1104.0,848.1190476190476
248,1045,94.05,0.4583473205566406,6.56116247177124,2.986891746520996,6.974574089050293,0.0849388912320137,1121.533014354067,1042.686124401914
249,271,24.39,0.39412155747413635,6.6098127365112305,2.5957906246185303,6.724172115325928,0.29042738676071167,1114.5977859778598,1355.1254612546124
250,51,4.59,0.3379513919353485,5.147319793701172,1.7414977550506592,8.15611743927002,0.0,1112.0196078431372,458.98039215686276
251,103,9.27,0.397758424282074,6.662830352783203,2.6462392807006836,7.174643516540527,0.0,1119.9029126213593,1322.2912621359224
252,229,20.61,0.4206976890563965,6.513521194458008,2.716184616088867,8.304549217224121,0.0,1127.2270742358078,803.6288209606987
253,56,5.04,0.32832321524620056,8.036595344543457,2.6369073390960693,7.110743522644043,0.0,1119.1607142857142,1464.4285714285713
254,37,3.33,0.3927789032459259,6.408471584320068,2.5025057792663574,6.195228576660156,0.754314661026001,1120.4324324324325,1373.4324324324325
255,145,13.049999999999999,0.42138195037841797,5.873263835906982,2.4537696838378906,6.089636325836182,0.8774874210357666,1123.1241379310345,1702.344827586207
256,67,6.029999999999999,0.3726733326911926,6.643576145172119,2.464003562927246,8.691727638244629,0.0,1128.8358208955224,955.820895522388
257,131,11.79,0.3794689178466797,6.661075115203857,2.517731189727783,6.933643341064453,0.10589636117219925,1134.3740458015268,1285.4656488549617
258,128,11.52,0.38546693325042725,6.299823760986328,2.4267020225524902,7.195967674255371,0.006574995815753937,1138.4609375,1088.8359375
259,25,2.25,0.3720463216304779,6.3844194412231445,2.368471145629883,6.33676815032959,0.6127749681472778,1137.56,1363.44
260,213,19.169999999999998,0.39472872018814087,6.0497026443481445,2.387519598007202,7.13291072845459,0.008377392776310444,1150.3145539906104,1155.9201877934272
261,28,2.52,0.36196908354759216,6.306677341461182,2.2780537605285645,6.754033088684082,0.19641795754432678,1142.5357142857142,1331.5714285714287
262,33,2.9699999999999998,0.3706563711166382,7.190799713134766,2.652221918106079,7.679745674133301,0.0,1142.969696969697,1589.878787878788
263,42,3.78,0.3576944172382355,7.290306568145752,2.6020407676696777,8.303571701049805,0.0,1146.142857142857,788.7142857142857
264,25,2.25,0.31305021047592163,6.261311054229736,1.9603586196899414,4.588987350463867,2.360555648803711,1145.52,1711.48
265,84,7.56,0.39575284719467163,5.649720668792725,2.2370615005493164,6.913341045379639,0.05402715504169464,1150.392857142857,711.7142857142857
266,785,70.64999999999999,0.590345025062561,6.879852771759033,4.028669834136963,7.69495153427124,0.006893571466207504,1171.1898089171975,1067.7885350318472
267,336,30.24,0.3359188437461853,7.280558109283447,2.4418187141418457,7.420426368713379,0.0,1164.970238095238,1115.970238095238
268,74,6.66,0.3241156041622162,8.340143203735352,2.7032132148742676,7.766886234283447,0.0,1159.7972972972973,1610.162162162162
269,129,11.61,0.3677830696105957,7.825094223022461,2.8708741664886475,7.30535364151001,0.0005295443115755916,1164.1627906976744,1030.5581395348838
270,78,7.02,0.3369468152523041,5.469853401184082,1.8452401161193848,9.406336784362793,0.0,1165.2435897435898,251.51282051282053
271,27,2.4299999999999997,0.3386242687702179,5.961532115936279,2.0172300338745117,6.131358623504639,0.8181847333908081,1161.8148148148148,1700.6666666666667
272,95,8.549999999999999,0.34635239839553833,7.049152374267578,2.43465256690979,7.181943416595459,0.02722320519387722,1166.6105263157895,1287.6947368421052
273,36,3.2399999999999998,0.34148433804512024,5.371136665344238,1.829143762588501,8.07178020477295,0.0,1164.6666666666667,301.9166666666667
274,132,11.879999999999999,0.44892945885658264,7.039298057556152,3.1439027786254883,7.941273212432861,0.01387118175625801,1167.719696969697,957.8939393939394
275,50,4.5,0.3452509343624115,7.305590629577637,2.5176029205322266,7.883778095245361,0.0,1170.56,1545.26
276,40,3.5999999999999996,0.3801158368587494,6.798693656921387,2.5779781341552734,9.011903762817383,0.0,1172.175,939.15
277,46,4.14,0.3827430009841919,6.89247465133667,2.6282718181610107,7.695295810699463,0.0,1173.1304347826087,1618.9782608695652
278,41,3.69,0.42885398864746094,6.578954219818115,2.7995810508728027,6.970954895019531,0.02121533453464508,1174.219512195122,1302.3902439024391
279,32,2.88,0.40371620655059814,4.569863796234131,1.850522518157959,8.314223289489746,0.0,1173.75,136.4375
280,56,5.04,0.40009650588035583,7.524679660797119,2.997328042984009,7.235981464385986,0.0027763929683715105,1177.25,1352.4464285714287
281,121,10.889999999999999,0.36382782459259033,5.163209915161133,1.8749366998672485,8.613515853881836,0.0,1179.1322314049587,576.7190082644628
282,45,4.05,0.389875590801239,6.293503761291504,2.443345546722412,7.575666427612305,0.0,1177.6666666666667,1273.4
283,110,9.9,0.34366440773010254,7.0051164627075195,2.4048311710357666,7.42617130279541,0.0,1186.2545454545455,1133.6272727272728
284,98,8.82,0.34177765250205994,5.241493225097656,1.7878271341323853,8.567699432373047,0.0,1189.938775510204,586.734693877551
285,848,76.32,0.529330849647522,7.658563613891602,4.018851280212402,7.467705726623535,0.0005781318759545684,1203.2016509433963,1370.121462264151
286,47,4.2299999999999995,0.3465045690536499,5.25089693069458,1.8200647830963135,7.621124267578125,0.0,1187.468085106383,688.1702127659574
287,28,2.52,0.41230008006095886,5.969644069671631,2.4638702869415283,7.137807369232178,0.0,1189.4285714285713,1192.3214285714287
288,205,18.45,0.3770976662635803,8.052566528320312,3.0311837196350098,7.915988445281982,0.0,1204.9512195121952,1096.1268292682928
289,207,18.63,0.3301064968109131,8.119012832641602,2.679763078689575,7.6445159912109375,3.2503248803550377e-06,1199.5458937198068,1059.1642512077294
