region_id,intervention,area_ha,hotspot_score_mean,mean_excess_heat_c,mean_night_cooling_c,cooling_deficit_c,cooling_leverage_factor,feasible_fraction,proxy_mean_cooling_c,proxy_max_cooling_c,proxy_hotspot_freq_reduction_pct,priority_score,intervention_code
198,urban_greening,314.01,2.83217453956604,6.364302158355713,8.504806518554688,0.00021219458722043782,1.0002121945872204,1.0,2.0755727291107178,2.947221279144287,32.612730782835186,1846.263118628695,2
396,urban_greening,374.21999999999997,2.422938346862793,5.949203014373779,9.166698455810547,0.0,1.0,1.0,1.963505744934082,2.3252649307250977,33.00451741502325,1780.3341977586426,2
28,urban_greening,180.63,2.565683126449585,5.572341442108154,6.537154197692871,0.5460033416748047,1.5460033416748047,1.0,2.0025956630706787,2.615187168121338,35.93813630905301,1434.817283779306,2
20,urban_greening,159.75,2.507168769836426,5.443105220794678,6.3080949783325195,0.6416048407554626,1.6416048407554626,1.0,1.9865719079971313,2.342080593109131,36.49703298785574,1306.1629186675946,2
432,urban_greening,167.85,3.0017101764678955,6.17754602432251,7.884054183959961,0.08248727768659592,1.082487277686596,1.0,2.1219987869262695,2.740555763244629,34.350189841912005,1157.3321968559078,2
31,urban_greening,80.00999999999999,1.36317777633667,3.439361333847046,1.6853450536727905,5.264197826385498,6.264197826385498,1.0,1.6732972860336304,1.871558666229248,48.65139552412159,1143.2345444796667,2
105,urban_greening,84.50999999999999,3.4268219470977783,5.886173725128174,6.484411239624023,0.5545251965522766,1.5545251965522766,1.0,2.238412857055664,2.630337715148926,38.02831791219213,1007.7147113616884,2
236,urban_greening,84.96,2.5627832412719727,5.661942958831787,5.664806365966797,1.2870529890060425,2.2870529890060425,1.0,2.0018012523651123,2.306302547454834,35.355376536293086,996.8356530311411,2
166,urban_greening,181.89,2.5813934803009033,5.277288436889648,8.475383758544922,0.0,1.0,1.0,2.0068976879119873,2.528754234313965,38.02895581532439,942.297989324874,2
370,urban_greening,101.07,3.7217092514038086,7.124109745025635,7.356940269470215,0.05171409994363785,1.0517140999436378,1.0,2.3191657066345215,2.8846700191497803,32.55376165778278,917.4748848449864,2
405,urban_greening,125.91,3.1542606353759766,7.664806842803955,8.250673294067383,0.0022491321433335543,1.0022491321433336,1.0,2.163773536682129,2.5574355125427246,28.22998127752653,861.2818470941368,2
329,urban_greening,72.45,3.3806512355804443,6.804744720458984,6.627647399902344,0.5039011240005493,1.5039011240005493,1.0,2.224696159362793,2.950000047683716,32.693308136513544,819.4618653044528,2
226,urban_greening,86.67,2.4676191806793213,5.739223480224609,6.088035583496094,0.9046643376350403,1.9046643376350403,1.0,1.9757413864135742,2.4708497524261475,34.425238766556134,804.8139238930245,2
285,urban_greening,76.32,4.018851280212402,7.658563613891602,7.467705726623535,0.0005781318759545684,1.0005781318759546,1.0,2.397078514099121,2.950000047683716,31.29932236576509,735.6539360994033,2
146,urban_greening,158.13,2.381742238998413,5.4665985107421875,8.099642753601074,0.0,1.0,1.0,1.952224612236023,2.4866299629211426,35.71187107302259,735.2563998544905,2
184,urban_greening,130.59,2.7276134490966797,5.915049076080322,8.15213394165039,0.0,1.0,1.0,2.046938896179199,2.503509283065796,34.60561137956995,729.117670407666,2
315,urban_greening,63.72,4.347110271453857,7.341765880584717,7.419647216796875,0.008302003145217896,1.008302003145218,1.0,2.490013837814331,2.950000047683716,33.91573469264618,695.4546489702317,2
266,urban_greening,70.64999999999999,4.028669834136963,6.879852771759033,7.69495153427124,0.006893571466207504,1.0068935714662075,1.0,2.4032249450683594,2.9029877185821533,34.93134264345464,688.7344937106488,2
33,urban_greening,52.11,1.3316688537597656,3.3768229484558105,2.0798251628875732,4.869718074798584,5.869718074798584,1.0,1.6646687984466553,1.843124270439148,49.29689308134715,678.0510568403265,2
397,urban_greening,86.39999999999999,3.1525628566741943,6.418039321899414,7.367729663848877,0.14381356537342072,1.1438135653734207,1.0,2.163308620452881,2.6878697872161865,33.70669003337691,673.9865356637848,2
358,urban_greening,80.46,3.6163597106933594,7.791780471801758,7.732020378112793,0.0015133365523070097,1.001513336552307,1.0,2.290316343307495,2.776313304901123,29.394005023576934,667.4271351147389,2
248,urban_greening,94.05,2.986891746520996,6.56116247177124,6.974574089050293,0.0849388912320137,1.0849388912320137,1.0,2.117940664291382,2.597426176071167,32.279960653369194,645.5016384584837,2
355,urban_greening,69.21,3.8006749153137207,8.605916976928711,7.592765808105469,0.0005225124768912792,1.0005225124768913,1.0,2.340790033340454,2.8715522289276123,27.19977475515733,616.0541654526286,2
400,urban_greening,127.89,2.4438953399658203,6.373117446899414,8.595735549926758,0.0,1.0,1.0,1.9692448377609253,2.2088632583618164,30.89923972323753,615.4870310176781,2
177,urban_greening,48.33,1.7108322381973267,4.480990886688232,3.982255458831787,2.967287540435791,3.967287540435791,1.0,1.7685000896453857,1.9282722473144531,39.4667191780975,580.1268748354502,2
86,urban_greening,99.27,2.7544169425964355,6.229842662811279,7.644106388092041,0.02539564110338688,1.0253956411033869,1.0,2.05427885055542,2.6595959663391113,32.97481111069354,575.9682779745508,2
319,urban_greening,59.489999999999995,2.881978988647461,6.498176097869873,6.477341175079346,0.5262355804443359,1.526235580444336,1.0,2.0892112255096436,2.7248382568359375,32.150732667809585,546.6869458779366,2
310,urban_greening,75.24,3.1297805309295654,6.942826747894287,7.092858791351318,0.06638743728399277,1.0663874372839928,1.0,2.1570699214935303,2.688375234603882,31.069044350671074,541.6788948236809,2
303,urban_greening,150.12,1.9408735036849976,5.28594446182251,8.254156112670898,0.0,1.0,1.0,1.8314955234527588,2.5477046966552734,34.648406480254394,533.6317341741022,2
134,urban_greening,76.95,3.025132417678833,7.374685764312744,7.724152565002441,0.0,1.0,1.0,2.1284127235412598,2.6205334663391113,28.861063258328663,495.46029875381737,2
348,urban_greening,65.97,3.179722785949707,9.635491371154785,7.156861305236816,0.02931249514222145,1.0293124951422215,1.0,2.170746326446533,2.3115944862365723,22.52865207211924,468.6968801846725,2
422,urban_greening,111.50999999999999,1.9766452312469482,5.0926923751831055,8.283280372619629,0.08437094837427139,1.0843709483742714,1.0,1.8412913084030151,2.1072545051574707,36.15555727213569,440.0914403647163,2
374,urban_greening,42.57,3.8321967124938965,6.990134239196777,7.188507556915283,0.11760801076889038,1.1176080107688904,1.0,2.349421977996826,2.800654888153076,33.610541623400835,428.35316219305514,2
138,urban_greening,55.89,2.9933464527130127,6.521875381469727,6.785735130310059,0.17708979547023773,1.1770897954702377,1.0,2.119708299636841,2.5977859497070312,32.50151491179148,417.4233988616611,2
41,urban_greening,65.25,2.076631546020508,4.598598957061768,6.307901859283447,0.6459504961967468,1.6459504961967468,1.0,1.8686718940734863,2.333627700805664,40.635678638683835,416.76360485467757,2
191,urban_greening,41.76,2.1785964965820312,5.560596466064453,5.742735862731934,1.206807255744934,2.206807255744934,1.0,1.8965942859649658,2.2608842849731445,34.107749007496174,380.78175562960377,2
85,urban_greening,59.58,2.526118040084839,5.893676280975342,7.749038219451904,0.2566060423851013,1.2566060423851013,1.0,1.9917608499526978,2.4755542278289795,33.79488039378848,376.6955367605103,2
307,urban_greening,81.63,2.3557777404785156,5.272439479827881,8.46242904663086,0.0,1.0,1.0,1.9451143741607666,2.510866403579712,36.89211382326317,374.04965077351096,2
308,urban_greening,104.94,1.907633662223816,5.2577924728393555,8.32102108001709,0.0,1.0,1.0,1.8223929405212402,1.9750666618347168,34.66080013494897,364.8195150222748,2
350,urban_greening,46.26,3.4791030883789062,6.982964038848877,7.596192359924316,0.000856652797665447,1.0008566527976654,1.0,2.252729654312134,2.6224794387817383,32.26036453545149,362.87235410090926,2
104,urban_greening,57.15,2.9480104446411133,5.718647003173828,7.081496715545654,0.017886776477098465,1.0178867764770985,1.0,2.1072933673858643,2.487865924835205,36.84950944194185,361.3846695704968,2
111,urban_greening,36.18,1.393571376800537,3.6242189407348633,3.7729618549346924,3.1765811443328857,4.176581144332886,1.0,1.681620478630066,1.8625924587249756,46.399527901840635,354.1169305139991,2
174,urban_greening,40.5,1.8414610624313354,4.6846418380737305,5.364181995391846,1.585361361503601,2.585361361503601,1.0,1.8042720556259155,1.9969265460968018,38.51462113841794,347.88911479054735,2
98,urban_greening,29.7,1.333969235420227,3.4860053062438965,2.934107542037964,4.015435695648193,5.015435695648193,1.0,1.665298581123352,1.8108974695205688,47.77097092022729,330.90478077718336,2
224,urban_greening,58.949999999999996,2.7349960803985596,6.264050483703613,7.593619346618652,0.0015836001839488745,1.0015836001839489,1.0,2.0489609241485596,2.542229652404785,32.70984053335907,330.87305286423737,2
73,urban_greening,54.18,2.9040989875793457,6.4120774269104,7.420414924621582,0.0,1.0,1.0,2.095268487930298,2.5042121410369873,32.67690560218146,329.67809918029633,2
80,urban_greening,40.86,1.4881142377853394,4.118302822113037,4.8397908210754395,2.1097517013549805,3.1097517013549805,1.0,1.707510232925415,1.8445818424224854,41.46150263057436,322.86700368872073,2
52,urban_greening,56.25,2.74951171875,6.081127166748047,7.742906093597412,0.0,1.0,1.0,2.052935838699341,2.4853601455688477,33.75913350283007,317.5071269819455,2
136,urban_greening,45.269999999999996,3.130424976348877,6.446038722991943,7.84014368057251,0.0,1.0,1.0,2.1572463512420654,2.6765713691711426,33.46623320067142,305.7127400346316,2
322,urban_greening,52.65,2.7277231216430664,8.031517028808594,7.152894496917725,0.016832776367664337,1.0168327763676643,1.0,2.046969413757324,2.2871828079223633,25.486709502264162,298.923150372836,2
225,urban_greening,30.689999999999998,2.893051862716675,6.221767902374268,6.4369378089904785,0.5367121696472168,1.5367121696472168,1.0,2.092243194580078,2.68904185295105,33.62779241221236,285.4682430226693,2
341,urban_greening,45.9,2.880661725997925,8.65693187713623,7.07411003112793,0.03160228207707405,1.031602282077074,1.0,2.088850498199463,2.4032840728759766,24.129224162157417,284.9210920115117,2
318,urban_greening,73.71,1.9188321828842163,5.290689945220947,8.272940635681152,0.0,1.0,1.0,1.825459599494934,2.1050686836242676,34.50324283591523,258.18774879473096,2
366,urban_greening,31.41,3.492095947265625,7.499885082244873,7.397842884063721,0.020459651947021484,1.0204596519470215,1.0,2.2562875747680664,2.664149284362793,30.084295292864837,252.54826753658793,2
122,urban_greening,32.22,3.461087942123413,6.517543315887451,7.863875389099121,0.0,1.0,1.0,2.2477962970733643,2.7861361503601074,34.48839828335374,250.66582167004196,2
331,urban_greening,21.419999999999998,4.030928134918213,7.230515003204346,6.888214588165283,0.2003067582845688,1.2003067582845688,1.0,2.403843402862549,2.936347723007202,33.24581169940507,249.1282318450078,2
78,urban_greening,46.26,2.4098830223083496,6.156147480010986,6.864739894866943,0.12883944809436798,1.128839448094368,1.0,1.959930658340454,2.2017405033111572,31.83696727059171,246.6462260572822,2
375,urban_greening,58.949999999999996,2.1975314617156982,5.429256439208984,8.131892204284668,0.0,1.0,1.0,1.9017797708511353,2.0787343978881836,35.02836515727769,246.3650708583056,2
239,urban_greening,42.57,2.712461471557617,5.859120845794678,8.340384483337402,0.0030226062517613173,1.0030226062517613,1.0,2.0427896976470947,2.409471273422241,34.86512313725848,236.59284601427987,2
69,urban_greening,38.61,2.906662940979004,6.097134590148926,7.223795413970947,0.0,1.0,1.0,2.095970630645752,2.467982292175293,34.376322183082344,235.22293688024098,2
332,urban_greening,38.97,2.8608038425445557,7.044526100158691,7.4612579345703125,0.0,1.0,1.0,2.0834124088287354,2.4828386306762695,29.574912197171113,232.27032773976447,2
131,urban_greening,16.56,1.8802765607833862,4.3682966232299805,3.8420357704162598,3.1075072288513184,4.107507228851318,1.0,1.8149014711380005,2.0722239017486572,41.54712071260483,232.12047669810167,2
55,urban_greening,42.12,2.636669158935547,6.631969451904297,7.646412372589111,0.0,1.0,1.0,2.0220344066619873,2.299156427383423,30.489199646138033,224.56007414179462,2
403,urban_greening,40.23,2.719496965408325,5.817976474761963,8.112606048583984,0.0,1.0,1.0,2.0447163581848145,2.4097023010253906,35.14480278589425,223.7029352323516,2
154,urban_greening,57.419999999999995,1.9862399101257324,4.5950493812561035,8.41356372833252,0.0,1.0,1.0,1.843918800354004,2.116863250732422,40.12837833420519,210.29874674793783,2
156,urban_greening,56.61,1.9986679553985596,5.003615379333496,8.351134300231934,0.0,1.0,1.0,1.8473221063613892,2.0230352878570557,36.919746349637705,209.01450778124035,2
118,urban_greening,20.07,2.105778932571411,4.540173530578613,5.357171058654785,1.6288444995880127,2.6288444995880127,1.0,1.8766536712646484,2.176589012145996,41.3344040403998,208.5014978887478,2
135,urban_greening,48.96,2.201035499572754,5.127095699310303,7.93170690536499,0.01499848160892725,1.0149984816089272,1.0,1.90273916721344,2.2371716499328613,37.111442399434765,208.119659619591,2
160,urban_greening,54.809999999999995,2.0261731147766113,4.649372577667236,8.591059684753418,0.0,1.0,1.0,1.8548542261123657,2.175724506378174,39.89472117209878,205.98999846751795,2
293,urban_greening,31.68,3.0116477012634277,6.460866928100586,7.558080673217773,0.0,1.0,1.0,2.1247198581695557,2.425358295440674,32.88598700165763,202.7173951973839,2
383,urban_greening,26.459999999999997,3.099586009979248,7.033109188079834,6.931985855102539,0.12794071435928345,1.1279407143592834,1.0,2.148801326751709,2.6823337078094482,30.552651313783606,198.7815481602693,2
330,urban_greening,27.54,2.7621257305145264,7.766966819763184,6.764514446258545,0.2462538629770279,1.246253862977028,1.0,2.0563900470733643,2.7303366661071777,26.476101865670955,194.94827207843596,2
58,urban_greening,45.809999999999995,1.440118432044983,3.9158453941345215,6.20866060256958,0.7408825755119324,1.7408825755119324,1.0,1.6943669319152832,1.8717387914657593,43.26950533984939,194.5966887799552,2
321,urban_greening,24.93,3.35793399810791,6.4138665199279785,7.0042219161987305,0.033948421478271484,1.0339484214782715,1.0,2.219547986984253,2.7089686393737793,34.605459594272574,192.11348380232815,2
214,urban_greening,36.629999999999995,2.5843777656555176,5.582828521728516,8.532792091369629,0.0,1.0,1.0,2.0077149868011475,2.2925426959991455,35.962325888876364,190.06186018198807,2
232,urban_greening,27.99,2.8639254570007324,6.980029106140137,7.4041876792907715,0.13427995145320892,1.134279951453209,1.0,2.0842671394348145,2.424116611480713,29.860436220836714,189.51266800082774,2
7,urban_greening,19.8,1.1905709505081177,3.1948835849761963,3.0988857746124268,3.8506569862365723,4.850656986236572,1.0,1.6260299682617188,1.8006476163864136,50.89481118836552,185.9300483024713,2
123,urban_greening,14.219999999999999,1.831015706062317,4.379034042358398,4.015267372131348,2.9342758655548096,3.9342758655548096,1.0,1.801411747932434,2.029898166656494,41.13719442478358,184.5310553004248,2
181,urban_greening,38.339999999999996,2.307140350341797,5.6089935302734375,8.591228485107422,0.0,1.0,1.0,1.931795358657837,2.212254762649536,34.441033818836694,170.8784286083662,2
36,urban_greening,29.16,2.185239553451538,5.272182464599609,6.692728519439697,0.4086611270904541,1.408661127090454,1.0,1.8984135389328003,2.4556899070739746,36.008115266871236,170.40562442187033,2
16,urban_greening,20.79,2.0381858348846436,4.6236419677734375,5.80800199508667,1.141541838645935,2.141541838645935,1.0,1.8581438064575195,2.0719876289367676,40.18788261307196,168.61808546994206,2
29,urban_greening,12.33,1.2325365543365479,3.364992618560791,1.2694967985153198,5.680046081542969,6.680046081542969,1.0,1.6375219821929932,1.7215354442596436,48.66346431670219,166.23768489930458,2
431,urban_greening,47.79,1.9016708135604858,4.849932670593262,8.024085998535156,0.00031432369723916054,1.0003143236972392,1.0,1.8207601308822632,1.979432225227356,37.54196716837187,165.52423686857003,2
249,urban_greening,24.39,2.5957906246185303,6.6098127365112305,6.724172115325928,0.29042738676071167,1.2904273867607117,1.0,2.0108401775360107,2.2404916286468506,30.422044582723924,164.28298503281812,2
420,urban_greening,24.39,3.0316061973571777,7.293087959289551,8.19405746459961,0.02796287275850773,1.0279628727585077,1.0,2.107943534851074,2.950000047683716,28.90330607031946,160.22157228360496,2
309,urban_greening,19.8,3.293337821960449,7.284359455108643,7.030303478240967,0.09979349374771118,1.0997934937477112,1.0,2.2018587589263916,2.689983606338501,30.227211774704383,157.90725184451637,2
411,urban_greening,20.52,3.3837249279022217,6.977357864379883,7.545379161834717,0.018926963210105896,1.018926963210106,1.0,2.2266108989715576,2.5848748683929443,31.911949225632117,157.52873759821534,2
27,urban_greening,17.28,1.1194357872009277,3.250635862350464,2.900629758834839,4.048913478851318,5.048913478851318,1.0,1.6065500974655151,1.714648723602295,49.422641153778876,156.9044013168565,2
125,urban_greening,18.45,2.288189172744751,5.7890400886535645,6.052183151245117,0.897360622882843,1.897360622882843,1.0,1.9266057014465332,2.232254981994629,33.28022732512516,154.32312927336562,2
217,urban_greening,17.099999999999998,2.1394495964050293,5.358088970184326,5.815623760223389,1.133919596672058,2.133919596672058,1.0,1.8858742713928223,2.238837718963623,35.19677037628484,147.2275065860582,2
75,urban_greening,19.71,1.6445823907852173,4.402709484100342,5.359400749206543,1.5901424884796143,2.5901424884796143,1.0,1.750357985496521,2.0171914100646973,39.75638165129109,146.9578522941893,2
10,urban_greening,20.7,1.9252729415893555,4.69503116607666,5.945098400115967,1.0044448375701904,2.0044448375701904,1.0,1.8272234201431274,2.0201945304870605,38.918238356871704,145.9648934723406,2
267,urban_greening,30.24,2.4418187141418457,7.280558109283447,7.420426368713379,0.0,1.0,1.0,1.968676209449768,2.088798999786377,27.040182632970225,145.36822840808512,2
395,urban_greening,15.479999999999999,2.984882116317749,7.502371788024902,6.486729621887207,0.46382588148117065,1.4638258814811707,1.0,2.1173903942108154,2.5141468048095703,28.22294674319581,143.21499769900228,2
407,urban_greening,22.23,2.955043077468872,6.584691047668457,8.16240406036377,0.0,1.0,1.0,2.1092190742492676,2.47035551071167,32.03216459177855,138.5558825745351,2
401,urban_greening,22.41,2.9296512603759766,6.743564128875732,8.008590698242188,0.0,1.0,1.0,2.1022658348083496,2.3858728408813477,31.174402654621648,138.02107791557856,2
144,urban_greening,28.259999999999998,2.4281015396118164,5.99295711517334,7.243302345275879,0.017551466822624207,1.0175514668226242,1.0,1.9649198055267334,2.3541057109832764,32.787149445001496,137.1956105355059,2
44,urban_greening,14.04,1.9552295207977295,5.171152591705322,5.2337965965271,1.7157459259033203,2.7157459259033203,1.0,1.835426926612854,2.0360474586486816,35.49357506016998,136.83307567910356,2
149,urban_greening,19.529999999999998,3.1903879642486572,6.128041744232178,7.346996784210205,0.0,1.0,1.0,2.1736669540405273,2.634885787963867,35.47082485341131,135.43744255154442,2
159,urban_greening,16.74,2.445244312286377,5.342143535614014,6.390955924987793,0.641402006149292,1.641402006149292,1.0,1.9696141481399536,2.3975653648376465,36.869360304703434,132.33472711655492,2
188,urban_greening,29.52,2.3129234313964844,6.4519476890563965,8.540606498718262,0.0,1.0,1.0,1.933379054069519,2.0557126998901367,29.965820357608596,132.00628777421113,2
227,urban_greening,26.009999999999998,2.5402610301971436,7.444981575012207,9.267434120178223,0.0,1.0,1.0,1.9956337213516235,2.08811616897583,26.805086100543527,131.85588920104666,2
25,urban_greening,21.24,2.22863507270813,4.785109996795654,6.5309529304504395,0.41858965158462524,1.4185896515846252,1.0,1.910297155380249,2.265152931213379,39.921697863988044,128.27770743225562,2
406,urban_greening,19.08,2.941969633102417,7.332141399383545,7.079923629760742,0.04680505022406578,1.0468050502240658,1.0,2.1056392192840576,2.463776111602783,28.717929791439794,123.72752521722809,2
128,urban_greening,8.82,1.8091974258422852,4.226500511169434,3.648129463195801,3.3014132976531982,4.301413297653198,1.0,1.7954366207122803,2.0353665351867676,42.48045436094126,123.23549070186566,2
413,urban_greening,19.62,2.9695942401885986,6.88521671295166,8.20532512664795,0.0,1.0,1.0,2.113203763961792,2.4277164936065674,30.691899065234672,123.12251858030989,2
172,urban_greening,24.029999999999998,2.547499179840088,6.820298671722412,8.182854652404785,0.0,1.0,1.0,1.997615933418274,2.158052444458008,29.28927352845373,122.2868665970056,2
165,urban_greening,30.959999999999997,2.0904018878936768,5.081847667694092,8.76500415802002,0.0,1.0,1.0,1.8724429607391357,2.120873212814331,36.845712094883865,121.18234097116766,2
163,urban_greening,22.59,2.6168384552001953,6.7921013832092285,8.285430908203125,0.0,1.0,1.0,2.01660418510437,2.19647479057312,29.690431154187753,119.21030752546719,2
288,urban_greening,18.45,3.0311837196350098,8.052566528320312,7.915988445281982,0.0,1.0,1.0,2.1300697326660156,2.3761825561523438,26.45206003793585,119.12487322910647,2
255,urban_greening,13.049999999999999,2.4537696838378906,5.873263835906982,6.089636325836182,0.8774874210357666,1.8774874210357666,1.0,1.9719486236572266,2.225985527038574,33.57500495042391,118.55419881773918,2
65,urban_greening,19.98,2.833677053451538,6.004975318908691,7.464880466461182,0.0,1.0,1.0,2.075983762741089,2.4191768169403076,34.5710623689685,117.53569768531177,2
252,urban_greening,20.61,2.716184616088867,6.513521194458008,8.304549217224121,0.0,1.0,1.0,2.043809413909912,2.259340763092041,31.377949850671794,114.41360561544477,2
101,urban_greening,21.33,2.6060543060302734,5.8639326095581055,7.196763515472412,0.007249955087900162,1.0072499550879002,1.0,2.013651132583618,2.3645410537719727,34.33960222021315,112.74461406828623,2
434,urban_greening,16.83,2.365230083465576,5.865966796875,6.740485191345215,0.4405183792114258,1.4405183792114258,1.0,1.9477026462554932,2.2070400714874268,33.20343796172015,111.68605942528038,2
402,urban_greening,25.02,2.3048555850982666,6.610533714294434,8.97001838684082,0.0,1.0,1.0,1.9311695098876953,2.1458277702331543,29.213518807290676,111.36569210251615,2
415,urban_greening,14.94,3.3187270164489746,7.093335151672363,8.209587097167969,0.0,1.0,1.0,2.2088119983673096,2.4637789726257324,31.139258911889254,109.51683415537927,2
2,urban_greening,11.43,1.1407392024993896,3.149397373199463,2.8271286487579346,4.122415065765381,5.122415065765381,1.0,1.6123839616775513,1.7475883960723877,51.1965868581244,107.69011304243777,2
32,urban_greening,17.189999999999998,1.8412129878997803,4.877785682678223,6.079219341278076,0.8703235983848572,1.8703235983848572,1.0,1.8042042255401611,1.9450392723083496,36.988181583032066,106.80273040902718,2
345,urban_greening,10.799999999999999,3.169262170791626,10.217751502990723,6.5338592529296875,0.41616344451904297,1.416163444519043,1.0,2.167881727218628,2.230194568634033,21.216817874109502,105.08261864420805,2
63,urban_greening,20.88,2.4094293117523193,5.903111457824707,7.441333293914795,0.04482286795973778,1.0448228679597378,1.0,1.9598063230514526,2.3933370113372803,33.19954801892967,103.01500968063259,2
428,urban_greening,17.73,2.7893736362457275,8.21960163116455,8.801247596740723,0.0,1.0,1.0,2.0638515949249268,2.1500935554504395,25.108900498289973,102.06900773256922,2
47,urban_greening,13.68,1.9132875204086304,5.1227827072143555,5.811951637268066,1.1375917196273804,2.1375917196273804,1.0,1.8239412307739258,1.9706906080245972,35.60450120605917,102.04739797410667,2
289,urban_greening,18.63,2.679763078689575,8.119012832641602,7.6445159912109375,3.2503248803550377e-06,1.0000032503248804,1.0,2.0338356494903564,2.1780571937561035,25.050282484017554,101.53751283754052,2
424,urban_greening,21.599999999999998,2.3755602836608887,6.33373498916626,9.1898775100708,0.0,1.0,1.0,1.9505316019058228,2.1662518978118896,30.795914341887876,100.08587675907914,2
317,urban_greening,17.46,2.6799819469451904,7.439354419708252,7.918908596038818,0.05043236166238785,1.0504323616623878,1.0,2.033895492553711,2.2277655601501465,27.339677313471427,99.97072340468793,2
197,urban_greening,18.81,2.6163134574890137,5.642568588256836,7.314663410186768,0.0,1.0,1.0,2.0164601802825928,2.562248945236206,35.736564806304635,99.23576475494616,2
335,urban_greening,29.97,1.8275293111801147,5.060025691986084,8.312262535095215,0.0,1.0,1.0,1.8004570007324219,2.0579023361206055,35.58197349835459,98.6129266324674,2
100,urban_greening,19.71,2.5051381587982178,6.18502950668335,7.370161056518555,0.0017040091333910823,1.001704009133391,1.0,1.9860155582427979,2.201183795928955,32.11004177258607,98.22914522738527,2
237,urban_greening,13.77,3.241403102874756,6.618948459625244,8.71723747253418,0.0,1.0,1.0,2.1876373291015625,2.6128134727478027,33.05113104363746,97.64326865310395,2
94,urban_greening,17.46,2.7196478843688965,5.385781288146973,7.578503131866455,0.0,1.0,1.0,2.044757604598999,2.4219460487365723,37.96584924640556,97.09542130667461,2
384,urban_greening,21.419999999999998,2.321296453475952,6.237513542175293,8.423830032348633,0.0,1.0,1.0,1.9356718063354492,2.153520345687866,31.03274715553397,96.24580268357597,2
338,urban_greening,14.399999999999999,2.8162598609924316,6.990434169769287,6.873998165130615,0.12500612437725067,1.1250061243772507,1.0,2.071214199066162,2.388118267059326,29.62926405949576,94.49636850515056,2
49,urban_greening,16.919999999999998,2.6925466060638428,6.499599456787109,7.263779640197754,0.013290912844240665,1.0132909128442407,1.0,2.0373361110687256,2.341294288635254,31.345564055355254,94.05035062642493,2
385,urban_greening,13.77,3.1085116863250732,6.512908935546875,7.643591403961182,0.0,1.0,1.0,2.1512458324432373,2.4911959171295166,33.03049150130028,92.08236959793997,2
26,urban_greening,11.61,2.070006847381592,4.667042255401611,5.906159400939941,1.043383240699768,2.043383240699768,1.0,1.8668577671051025,2.11391544342041,40.00087560690951,91.67798512169847,2
201,urban_greening,17.55,2.5936903953552246,6.397993564605713,8.031438827514648,0.0,1.0,1.0,2.0102651119232178,2.377530336380005,31.42024279368127,91.5057932416222,2
244,urban_greening,12.78,2.777329683303833,6.433314800262451,6.711912155151367,0.24257968366146088,1.2425796836614609,1.0,2.060553550720215,2.37886905670166,32.029422073922966,90.87960774308215,2
260,urban_greening,19.169999999999998,2.387519598007202,6.0497026443481445,7.13291072845459,0.008377392776310444,1.0083773927763104,1.0,1.953806757926941,2.3042826652526855,32.29591391160786,90.17242846801858,2
121,urban_greening,15.66,2.592594623565674,6.284932613372803,6.959133148193359,0.07907425612211227,1.0790742561221123,1.0,2.009965181350708,2.194148063659668,31.980695816435528,88.05747730763431,2
