region_id,intervention,area_ha,hotspot_score_mean,mean_excess_heat_c,mean_night_cooling_c,cooling_deficit_c,cooling_leverage_factor,feasible_fraction,proxy_mean_cooling_c,proxy_max_cooling_c,proxy_hotspot_freq_reduction_pct,priority_score,intervention_code
179,urban_greening,17.099999999999998,2.546795606613159,7.157379627227783,7.713615417480469,0.0,1.0,1.0,1.9974234104156494,2.108384609222412,27.90718830697677,86.98819874189772,2
150,urban_greening,14.76,2.821406841278076,7.172860622406006,7.910148620605469,0.0,1.0,1.0,2.0726237297058105,2.247713327407837,28.895357637809315,86.3122700109159,2
109,urban_greening,15.84,2.632744789123535,6.296786308288574,7.305758476257324,0.0,1.0,1.0,2.0209598541259766,2.2386105060577393,32.09509986809859,84.27943695565192,2
175,urban_greening,21.06,2.1198720932006836,4.822174549102783,8.909088134765625,0.0,1.0,1.0,1.8805129528045654,2.1773605346679688,38.99719791674598,83.95457233638223,2
43,urban_greening,19.439999999999998,2.2462124824523926,6.572445869445801,7.616837024688721,0.0,1.0,1.0,1.9151105880737305,2.0106735229492188,29.138476392430384,83.62592879156264,2
274,urban_greening,11.879999999999999,3.1439027786254883,7.039298057556152,7.941273212432861,0.01387118175625801,1.013871181756258,1.0,2.1609373092651367,2.7138683795928955,30.69819308113448,81.82961254501848,2
30,urban_greening,8.01,1.3320672512054443,3.8441803455352783,3.3819923400878906,3.5675504207611084,4.567550420761108,1.0,1.6647777557373047,1.8074359893798828,43.30644262491006,81.13313955912137,2
126,urban_greening,8.459999999999999,2.4193038940429688,6.188061714172363,5.984931945800781,0.9646100997924805,1.9646100997924805,1.0,1.962510585784912,2.279839515686035,31.714463695315498,78.91311153090257,2
216,urban_greening,8.549999999999999,1.395632266998291,4.220499038696289,4.149007797241211,2.8005359172821045,3.8005359172821045,1.0,1.6821848154067993,1.7446563243865967,39.8574860456887,76.28790105905242,2
142,urban_greening,7.56,2.3212409019470215,5.371096134185791,5.7591094970703125,1.190433144569397,2.190433144569397,1.0,1.9356567859649658,2.256834030151367,36.038393981536764,74.4046994688233,2
219,urban_greening,13.139999999999999,1.3627948760986328,4.113414764404297,5.471412181854248,1.4781312942504883,2.4781312942504883,1.0,1.6731925010681152,1.8166556358337402,40.67648406251652,74.24993517126161,2
304,urban_greening,11.61,2.9575135707855225,9.060850143432617,7.444558143615723,0.024186979979276657,1.0241869799792767,1.0,2.109895706176758,2.1899304389953613,23.285847053833336,74.19919690029029,2
291,urban_greening,13.68,2.6601321697235107,7.2615156173706055,7.588017463684082,0.0,1.0,1.0,2.0284595489501953,2.192913293838501,27.934382515102275,73.81687645566711,2
57,urban_greening,13.32,2.0157294273376465,5.489245414733887,6.488781929016113,0.47133833169937134,1.4713383316993713,1.0,1.851994276046753,1.9766008853912354,33.738594945595736,73.16251909004642,2
93,urban_greening,8.37,1.346618890762329,3.8817460536956787,4.153857231140137,2.7956857681274414,3.7956857681274414,1.0,1.6687626838684082,1.7534412145614624,42.990001426796994,71.39289478398875,2
9,urban_greening,12.87,1.615665078163147,4.394469738006592,6.009332180023193,0.9402112364768982,1.9402112364768982,1.0,1.7424392700195312,1.9182579517364502,39.65072861805466,70.29696103609807,2
346,urban_greening,10.26,3.153388500213623,10.031811714172363,7.415332794189453,0.0038301777094602585,1.0038301777094603,1.0,2.1635348796844482,2.2909350395202637,21.566741295871125,70.2666079557345,2
421,urban_greening,8.549999999999999,1.5392804145812988,4.490792274475098,4.949326515197754,2.086312770843506,3.086312770843506,1.0,1.7215218544006348,1.7606947422027588,38.334479735023,69.92562141642482,2
269,urban_greening,11.61,2.8708741664886475,7.825094223022461,7.30535364151001,0.0005295443115755916,1.0005295443115756,1.0,2.086169958114624,2.23064923286438,26.659997933019596,69.57063725113848,2
62,urban_greening,10.799999999999999,1.389054536819458,3.8838860988616943,5.2326507568359375,1.7168922424316406,2.7168922424316406,1.0,1.680383563041687,1.7843701839447021,43.26552118853797,68.4894835286243,2
389,urban_greening,16.56,1.9661664962768555,5.4847025871276855,7.0842604637146,0.13754849135875702,1.137548491358757,1.0,1.8384218215942383,2.0801620483398438,33.51907951962463,68.09194018811114,2
79,urban_greening,12.42,2.66916823387146,5.634768009185791,7.629122734069824,0.0,1.0,1.0,2.0309340953826904,2.3592517375946045,36.04290526374581,67.32763727422578,2
212,urban_greening,11.52,2.7362427711486816,5.810964584350586,7.8335723876953125,0.03117942437529564,1.0311794243752956,1.0,2.049302101135254,2.3248982429504395,35.266126154927804,66.61121117293368,2
23,urban_greening,11.61,1.991127610206604,4.71815299987793,6.403438091278076,0.5461049675941467,1.5461049675941467,1.0,1.84525728225708,2.0794148445129395,39.10973811796314,65.95188575852872,2
257,urban_greening,11.79,2.517731189727783,6.661075115203857,6.933643341064453,0.10589636117219925,1.1058963611721992,1.0,1.9894641637802124,2.184342384338379,29.867012897651826,65.30910237583907,2
143,urban_greening,5.31,1.7051472663879395,4.224338054656982,3.9435102939605713,3.0060324668884277,4.006032466888428,1.0,1.7669434547424316,1.9247581958770752,41.827700148062796,64.0904809255485,2
325,urban_greening,12.69,2.5137152671813965,7.114687442779541,8.073125839233398,0.0,1.0,1.0,1.988364338874817,2.107901096343994,27.947318204297808,63.42692698297463,2
37,urban_greening,8.549999999999999,2.048335075378418,4.707461833953857,6.056059837341309,0.89348304271698,1.89348304271698,1.0,1.860923171043396,2.1671977043151855,39.531349093921015,61.71020372627764,2
342,urban_greening,7.109999999999999,3.2607340812683105,10.021918296813965,6.964470386505127,0.2117624431848526,1.2117624431848526,1.0,2.1929304599761963,2.361623764038086,21.881344419594235,61.60661280737353,2
124,urban_greening,8.64,2.7527427673339844,6.6410956382751465,6.695659637451172,0.2538837790489197,1.2538837790489197,1.0,2.0538206100463867,2.284191608428955,30.925930327059913,61.249022856467256,2
246,urban_greening,11.879999999999999,2.531578302383423,6.541732311248779,7.044750690460205,0.016861893236637115,1.0168618932366371,1.0,1.9932560920715332,2.1918721199035645,30.469851061377838,60.958304367737355,2
399,urban_greening,9.45,3.0152597427368164,8.009981155395508,8.070713996887207,0.0,1.0,1.0,2.125709056854248,2.3332488536834717,26.53825290740384,60.57038871988959,2
378,urban_greening,17.55,1.694604754447937,4.857865810394287,6.988229751586914,0.14773985743522644,1.1477398574352264,1.0,1.7640564441680908,1.8392893075942993,36.31340413713305,60.214555116438476,2
21,urban_greening,7.56,1.0101840496063232,3.0344080924987793,2.982379198074341,3.967163562774658,4.967163562774658,1.0,1.5766321420669556,1.6113576889038086,51.95847407487725,59.80825612024564,2
91,urban_greening,10.35,2.791659355163574,6.089296340942383,7.678589344024658,0.0,1.0,1.0,2.0644779205322266,2.3690848350524902,33.90339055518403,59.65035268895817,2
382,urban_greening,9.18,3.043961763381958,7.087778091430664,7.95623779296875,0.0,1.0,1.0,2.1335690021514893,2.4093966484069824,30.102085232197634,59.61953260195069,2
391,urban_greening,10.44,2.757439613342285,7.0756635665893555,7.685048580169678,0.0,1.0,1.0,2.0551066398620605,2.241333484649658,29.044719559110874,59.161730865679324,2
202,urban_greening,10.53,2.6965696811676025,6.102465629577637,8.121111869812012,0.0,1.0,1.0,2.038437843322754,2.3087708950042725,33.403512072936294,57.881195385670004,2
162,urban_greening,14.49,2.1185462474823,5.237277984619141,8.457876205444336,0.0,1.0,1.0,1.8801500797271729,2.161536931991577,35.89937531001419,57.716349144627365,2
258,urban_greening,11.52,2.4267020225524902,6.299823760986328,7.195967674255371,0.006574995815753937,1.006574995815754,1.0,1.964536428451538,2.220515727996826,31.183990266800123,55.28090643380273,2
408,urban_greening,8.01,3.164254903793335,7.160253047943115,7.548631191253662,0.0,1.0,1.0,2.166510581970215,2.476696252822876,30.257458325339158,54.91168778228642,2
141,urban_greening,11.7,2.3755807876586914,6.375984191894531,7.274125576019287,0.0012063796166330576,1.001206379616633,1.0,1.9505372047424316,2.115861177444458,30.591939158538878,54.2792093292168,2
120,urban_greening,15.84,1.817976713180542,4.770789623260498,7.180171489715576,0.03723795711994171,1.0372379571199417,1.0,1.79784095287323,1.9451351165771484,37.68434776724723,53.69986121892564,2
189,urban_greening,11.879999999999999,2.328827381134033,6.228418350219727,7.429460048675537,0.0,1.0,1.0,1.9377342462539673,2.086132764816284,31.11117682365713,53.61026501204379,2
427,urban_greening,9.9,2.276014804840088,6.351687908172607,6.714305877685547,0.23617032170295715,1.2361703217029572,1.0,1.9232714176177979,2.0588464736938477,30.279690145719496,53.570927732204844,2
410,urban_greening,11.34,2.3867297172546387,6.252718448638916,8.75758171081543,0.0,1.0,1.0,1.9535903930664062,2.100003480911255,31.24385671789942,52.8749300750238,2
34,urban_greening,7.02,1.215211033821106,3.8005876541137695,4.163973331451416,2.785569906234741,3.785569906234741,1.0,1.632777452468872,1.6967909336090088,42.961183929057604,52.72870207362523,2
369,urban_greening,15.479999999999999,1.864698052406311,5.251739978790283,9.005667686462402,0.0,1.0,1.0,1.8106352090835571,1.8890879154205322,34.47686321859045,52.26493743498431,2
45,urban_greening,16.47,1.7264405488967896,4.250468730926514,7.042620658874512,0.022004546597599983,1.0220045465976,1.0,1.7727744579315186,1.9761327505111694,41.70774025539274,51.51711575377904,2
334,urban_greening,16.47,1.7501393556594849,5.043393135070801,7.385698318481445,0.0017255095299333334,1.0017255095299333,1.0,1.779264211654663,1.9331669807434082,35.279109996046046,51.3754225661832,2
1,urban_greening,4.41,1.1323856115341187,3.1927573680877686,1.6276355981826782,5.3219075202941895,6.3219075202941895,1.0,1.6100963354110718,1.7002792358398438,50.429649039551144,50.83150074343383,2
356,urban_greening,8.19,2.8630220890045166,7.930197715759277,7.119701385498047,0.016746677458286285,1.0167466774582863,1.0,2.084019660949707,2.24605131149292,26.27954227179281,49.68475747222889,2
251,urban_greening,9.27,2.6462392807006836,6.662830352783203,7.174643516540527,0.0,1.0,1.0,2.024655342102051,2.243567705154419,30.387316424112615,49.66608753931909,2
50,urban_greening,12.24,1.9595332145690918,5.396588325500488,7.003301620483398,0.09826979786157608,1.098269797861576,1.0,1.836605429649353,2.1440625190734863,34.03271324163907,48.37922998749875,2
46,urban_greening,8.82,2.6894795894622803,6.153550148010254,7.897950649261475,0.0,1.0,1.0,2.03649640083313,2.3420701026916504,33.094658397992085,48.30815874575714,2
223,urban_greening,8.19,1.3745898008346558,4.068989276885986,5.419666767120361,1.5298765897750854,2.5298765897750854,1.0,1.6764224767684937,1.749334692955017,41.19997283579637,47.74631185729059,2
393,urban_greening,8.01,2.7702019214630127,8.17812728881836,6.929243087768555,0.04472389072179794,1.044723890721798,1.0,2.0586016178131104,2.129991054534912,25.172041778167937,47.72190570370745,2
337,urban_greening,7.38,2.786675214767456,8.343353271484375,6.931977272033691,0.11934114992618561,1.1193411499261856,1.0,2.06311297416687,2.1499485969543457,24.72762337917665,47.49284615449939,2
213,urban_greening,11.43,2.181486129760742,5.94947624206543,7.425975799560547,0.0,1.0,1.0,1.897385835647583,2.1150689125061035,31.891644885178724,47.310151695772646,2
40,urban_greening,15.12,1.5755178928375244,4.184284210205078,6.824215888977051,0.13557441532611847,1.1355744153261185,1.0,1.731445074081421,1.8938610553741455,41.37971961509183,46.838119392290814,2
87,urban_greening,11.07,2.2130823135375977,5.6143293380737305,7.514845848083496,0.0,1.0,1.0,1.9060380458831787,2.1600375175476074,33.94952328423858,46.69568530719127,2
324,urban_greening,15.84,1.6586147546768188,5.056722640991211,7.56103515625,0.012947231531143188,1.0129472315311432,1.0,1.7542006969451904,1.854872703552246,34.69046695828535,46.68386481066731,2
283,urban_greening,9.9,2.4048311710357666,7.0051164627075195,7.42617130279541,0.0,1.0,1.0,1.9585474729537964,2.0969350337982178,27.958813866697742,46.62876252783494,2
388,urban_greening,11.52,2.1438398361206055,6.234046459197998,8.136815071105957,0.0,1.0,1.0,1.8870763778686523,1.9680629968643188,30.270489484151554,46.60519118603901,2
295,urban_greening,9.18,2.5291147232055664,6.905564308166504,7.34621000289917,0.0,1.0,1.0,1.9925813674926758,2.135023355484009,28.85472176598593,46.26230590066522,2
15,urban_greening,6.84,1.8904454708099365,4.865744113922119,5.983043670654297,0.9664998054504395,1.9664998054504395,1.0,1.8176862001419067,2.0330841541290283,37.356798006312104,46.220333458190105,2
425,urban_greening,7.83,2.8384408950805664,7.688753604888916,8.738950729370117,0.0,1.0,1.0,2.0772883892059326,2.1946115493774414,27.017231868180595,46.16771826486956,2
12,urban_greening,8.459999999999999,1.7270731925964355,4.519707679748535,6.22884464263916,0.775661051273346,1.775661051273346,1.0,1.7729477882385254,1.937140703201294,39.22704550523426,45.99780640414272,2
67,urban_greening,8.1,2.669874429702759,6.272639274597168,7.057721138000488,0.03643064945936203,1.036430649459362,1.0,2.031127691268921,2.284379005432129,32.380750786906376,45.52535379078808,2
200,urban_greening,11.34,2.114560127258301,5.7285637855529785,8.337488174438477,0.0,1.0,1.0,1.8790583610534668,2.1082491874694824,32.801561288229266,45.05815059943042,2
155,urban_greening,9.09,2.4909393787384033,6.483931541442871,7.4951887130737305,0.0,1.0,1.0,1.9821275472640991,2.157493829727173,30.56984076088835,44.8805984109654,2
39,urban_greening,7.92,1.9756240844726562,5.212583541870117,6.408413887023926,0.541129469871521,1.541129469871521,1.0,1.8410117626190186,1.956350564956665,35.318604446932646,44.3940924423614,2
108,urban_greening,8.73,2.5214176177978516,5.435290813446045,7.222531795501709,0.0014196769334375858,1.0014196769334376,1.0,1.990473747253418,2.292832374572754,36.62129250433671,43.87646205601929,2
59,urban_greening,8.64,2.535038709640503,6.103107452392578,7.775390148162842,0.0,1.0,1.0,1.9942036867141724,2.2788827419281006,32.675218358352716,43.6785137918919,2
64,urban_greening,6.93,1.9634654521942139,5.161355018615723,6.449396133422852,0.7205501198768616,1.7205501198768616,1.0,1.8376821279525757,1.9705352783203125,35.604644929955676,43.02235887293966,2
272,urban_greening,8.549999999999999,2.43465256690979,7.049152374267578,7.181943416595459,0.02722320519387722,1.0272232051938772,1.0,1.966713309288025,2.0794126987457275,27.899997118339645,42.05416243543829,2
3,urban_greening,3.5999999999999996,1.1041685342788696,3.0975074768066406,1.3596709966659546,5.589871883392334,6.589871883392334,1.0,1.6023693084716797,1.6971617937088013,51.73092625182729,41.97371959468394,2
435,urban_greening,5.49,1.6905118227005005,4.773821830749512,5.471517086029053,1.546826958656311,2.546826958656311,1.0,1.7629354000091553,1.8287792205810547,36.92922489594394,41.67027760282396,2
298,urban_greening,11.79,1.9249427318572998,5.586256504058838,8.095779418945312,0.0,1.0,1.0,1.8271328210830688,1.9234201908111572,32.707642761400564,41.466916059724156,2
361,urban_greening,10.62,2.069387435913086,6.064809799194336,9.008025169372559,0.0,1.0,1.0,1.8666880130767822,2.042529582977295,30.779003379871163,41.024005657345555,2
61,urban_greening,8.37,2.458923578262329,6.200120449066162,7.514790058135986,0.0,1.0,1.0,1.9733601808547974,2.197427272796631,31.827771687113227,40.61410151139291,2
433,urban_greening,7.83,2.575222969055176,6.369259357452393,7.2584381103515625,0.0008568927878513932,1.0008568927878514,1.0,2.0052080154418945,2.147496223449707,31.482593232691773,40.46765284846498,2
360,urban_greening,8.37,2.2270607948303223,5.813924312591553,6.922088146209717,0.12591682374477386,1.1259168237447739,1.0,1.909866213798523,2.137284278869629,32.849863725645946,40.08360605091157,2
35,urban_greening,6.4799999999999995,1.702353596687317,4.410632133483887,5.894571304321289,1.054971694946289,2.054971694946289,1.0,1.7661783695220947,1.894433617591858,40.043656239520004,40.03733708045669,2
183,urban_greening,11.16,1.9387699365615845,4.968902111053467,8.724431991577148,0.0,1.0,1.0,1.8309195041656494,1.9836411476135254,36.84756638881486,39.61500567089714,2
387,urban_greening,4.59,2.897507667541504,6.234633922576904,6.581136703491211,0.36840611696243286,1.3684061169624329,1.0,2.09346342086792,2.4282283782958984,33.57796860032237,38.099358489223185,2
371,urban_greening,5.85,3.031526565551758,7.247220039367676,7.802121162414551,0.0,1.0,1.0,2.1301639080047607,2.296415090560913,29.392841619731183,37.7772435851615,2
53,urban_greening,7.83,2.3533945083618164,5.951412677764893,6.983509063720703,0.0484233982861042,1.0484233982861042,1.0,1.944461703300476,2.140263795852661,32.67227141826664,37.5657960701719,2
281,urban_greening,10.889999999999999,1.8749366998672485,5.163209915161133,8.613515853881836,0.0,1.0,1.0,1.8134392499923706,1.920588493347168,35.122322737013434,37.02691261238782,2
363,urban_greening,6.39,2.796827793121338,7.250164031982422,7.22629451751709,8.065263682510704e-05,1.000080652636825,1.0,2.0658934116363525,2.284345865249634,28.494436850299408,36.92406621428471,2
13,urban_greening,7.109999999999999,1.706522822380066,4.278982162475586,6.285276889801025,0.7201696038246155,1.7201696038246155,1.0,1.767319917678833,1.9621713161468506,41.30234365493026,36.88655892785525,2
268,urban_greening,6.66,2.7032132148742676,8.340143203735352,7.766886234283447,0.0,1.0,1.0,2.040257215499878,2.0963802337646484,24.46309572461652,36.7315667761011,2
4,urban_greening,3.69,1.296600103378296,3.371166229248047,3.3563830852508545,3.5931601524353027,4.593160152435303,1.0,1.6550651788711548,1.7438499927520752,49.09473654879143,36.371323788204656,2
365,urban_greening,8.28,2.2627153396606445,6.691565990447998,8.881253242492676,0.0,1.0,1.0,1.9196298122406006,2.071645498275757,28.687303016675205,35.96480781134899,2
204,urban_greening,8.19,2.2582831382751465,6.439984321594238,7.395179271697998,0.0,1.0,1.0,1.918415904045105,2.064039468765259,29.78913935570258,35.481752301209205,2
426,urban_greening,9.27,2.0321271419525146,6.190206050872803,9.070759773254395,0.0,1.0,1.0,1.8564848899841309,1.9166183471679688,29.990680031117403,34.97212560211492,2
168,urban_greening,7.199999999999999,2.4500019550323486,6.542031288146973,7.5358734130859375,0.0,1.0,1.0,1.9709171056747437,2.113438606262207,30.126989903666527,34.7670054871907,2
42,urban_greening,7.109999999999999,1.9109985828399658,5.351744651794434,6.563429355621338,0.38791969418525696,1.387919694185257,1.0,1.8233140707015991,1.959395170211792,34.06952665595217,34.38395165555967,2
265,urban_greening,7.56,2.2370615005493164,5.649720668792725,6.913341045379639,0.05402715504169464,1.0540271550416946,1.0,1.9126046895980835,2.0744166374206543,33.853084103125816,34.09390411003908,2
367,urban_greening,5.58,2.8470001220703125,7.215193271636963,7.258401393890381,0.02573356404900551,1.0257335640490055,1.0,2.07963228225708,2.271336793899536,28.822960161471308,33.887755252160304,2
14,urban_greening,13.41,1.4782823324203491,4.055263519287109,7.2189040184021,8.128953777486458e-05,1.0000812895377749,1.0,1.7048180103302002,1.839341163635254,42.03963570362246,33.79866069611518,2
6,urban_greening,3.15,1.0827478170394897,3.2859585285186768,1.8238455057144165,5.125697612762451,6.125697612762451,1.0,1.5965033769607544,1.6371450424194336,48.58562161100872,33.35517831513591,2
192,urban_greening,7.29,2.205497980117798,6.3697967529296875,6.872527599334717,0.08639449626207352,1.0863944962620735,1.0,1.903960943222046,1.983686923980713,29.890450466042722,33.256748391996744,2
182,urban_greening,8.82,2.022916793823242,5.559503555297852,8.72416877746582,0.0,1.0,1.0,1.8539625406265259,2.005270481109619,33.34762757476462,33.07863347443397,2
107,urban_greening,7.38,2.3138279914855957,6.500214576721191,7.158504486083984,0.0,1.0,1.0,1.933626651763916,2.044562816619873,29.747120328745627,33.01870650287232,2
302,urban_greening,7.56,2.2547810077667236,5.913585662841797,8.155082702636719,0.0,1.0,1.0,1.917456865310669,2.211552858352661,32.42460623102274,32.685246642744964,2
8,urban_greening,3.06,1.0560212135314941,3.040501117706299,1.6907364130020142,5.2588067054748535,6.2588067054748535,1.0,1.5891845226287842,1.681208848953247,52.26719087107711,32.14104070800378,2
280,urban_greening,5.04,2.997328042984009,7.524679660797119,7.235981464385986,0.0027763929683715105,1.0027763929683715,1.0,2.1207985877990723,2.3755898475646973,28.184569754487164,32.12686440760924,2
71,urban_greening,5.67,1.4163626432418823,3.995063066482544,5.5814738273620605,1.3680689334869385,2.3680689334869385,1.0,1.687861442565918,1.8284159898757935,42.24868079622074,32.0987895353737,2
404,urban_greening,5.31,2.8818275928497314,8.628693580627441,8.40839958190918,0.0,1.0,1.0,2.08916974067688,2.1601600646972656,24.211889333599032,31.969529395643846,2
354,urban_greening,7.6499999999999995,2.193220376968384,7.002641201019287,8.092365264892578,0.0,1.0,1.0,1.9005990028381348,1.9684743881225586,27.141173569788045,31.888508330248467,2
243,urban_greening,5.76,2.667358875274658,7.923882961273193,7.3948655128479,0.0,1.0,1.0,2.0304388999938965,2.166633367538452,25.62429190230808,31.195637110665412,2
417,urban_greening,4.32,2.660825490951538,7.685853481292725,6.62817907333374,0.32335931062698364,1.3233593106269836,1.0,2.0286495685577393,2.165299892425537,26.39459070479873,30.859220346499367,2
22,urban_greening,3.5999999999999996,1.1317164897918701,3.4158401489257812,3.284960985183716,3.6645820140838623,4.664582014083862,1.0,1.6099132299423218,1.6601910591125488,47.130812911389015,30.595344477747396,2
83,urban_greening,6.21,2.47693133354187,6.961899757385254,7.916781425476074,0.0,1.0,1.0,1.978291392326355,2.084390640258789,28.415970658407762,30.429570925847088,2
19,urban_greening,4.32,1.923527717590332,4.450891971588135,5.9548821449279785,0.9946610331535339,1.994661033153534,1.0,1.8267453908920288,2.050205707550049,41.04223159206946,30.278148829706844,2
153,urban_greening,9.54,1.775321125984192,4.761873245239258,7.860474586486816,0.0,1.0,1.0,1.7861599922180176,1.9781122207641602,37.50960809391038,30.251412204180752,2
116,urban_greening,5.67,1.8845268487930298,4.676681041717529,6.392580032348633,0.5587725043296814,1.5587725043296814,1.0,1.8160653114318848,2.0683670043945312,38.83235344108324,30.24820360757077,2
102,urban_greening,6.66,2.282954216003418,5.626201152801514,7.017997741699219,0.029586032032966614,1.0295860320329666,1.0,1.925171971321106,2.1283257007598877,34.21797264327253,30.137248786466635,2
90,urban_greening,5.76,2.570039987564087,6.417484283447266,7.920773983001709,0.0,1.0,1.0,2.003788471221924,2.097860097885132,31.22389370536258,29.66294302652306,2
256,urban_greening,6.029999999999999,2.464003562927246,6.643576145172119,8.691727638244629,0.0,1.0,1.0,1.9747512340545654,2.19566011428833,29.72422067427669,29.34073828193071,2
228,urban_greening,7.02,2.189013957977295,6.296936988830566,7.241754055023193,0.0038840097840875387,1.0038840097840875,1.0,1.8994470834732056,2.0801610946655273,30.164619510127267,29.301940268262147,2
300,urban_greening,8.549999999999999,1.8845793008804321,5.454375743865967,8.306467056274414,0.0,1.0,1.0,1.81607985496521,1.9110069274902344,33.29583329508583,29.262772604184324,2
254,urban_greening,3.33,2.5025057792663574,6.408471584320068,6.195228576660156,0.754314661026001,1.754314661026001,1.0,1.9852948188781738,2.157769203186035,30.97922480823189,29.02363639682437,2
238,urban_greening,5.76,2.523499011993408,6.788071155548096,7.055727481842041,0.0026841014623641968,1.0026841014623642,1.0,1.9910435676574707,2.1161158084869385,29.33150702214031,29.018203002706766,2
234,urban_greening,6.75,2.2427916526794434,6.21110200881958,7.809943675994873,0.0,1.0,1.0,1.9141738414764404,2.096477508544922,30.81858644019001,28.978378515724756,2
54,urban_greening,6.3,2.3516647815704346,6.214790344238281,7.711623668670654,0.0,1.0,1.0,1.9439878463745117,2.1192474365234375,31.28002295647477,28.80112885095534,2
218,urban_greening,4.859999999999999,2.8368711471557617,5.699089527130127,7.075058937072754,0.0045511722564697266,1.0045511722564697,1.0,2.0768587589263916,2.462486743927002,36.441939524544175,28.76437266584312,2
386,urban_greening,6.66,2.2502262592315674,6.243546962738037,8.7130765914917,0.0,1.0,1.0,1.9162098169326782,2.040060043334961,30.6910451441907,28.717291617406453,2
167,urban_greening,7.199999999999999,2.1149649620056152,5.161291122436523,8.607316970825195,0.0,1.0,1.0,1.8791694641113281,2.065795421600342,36.40890272479373,28.615518534717555,2
347,urban_greening,4.859999999999999,2.8030059337615967,8.06888484954834,7.348708152770996,0.00285742012783885,1.0028574201278389,1.0,2.067584991455078,2.248896598815918,25.624172732751443,28.246383392168255,2
284,urban_greening,8.82,1.7878271341323853,5.241493225097656,8.567699432373047,0.0,1.0,1.0,1.7895848751068115,1.8922739028930664,34.1426535960746,28.219311275201065,2
157,urban_greening,5.85,2.428136110305786,7.169961929321289,8.056571006774902,0.0,1.0,1.0,1.9649291038513184,2.062243938446045,27.405014464802314,27.91102457082522,2
301,urban_greening,4.2299999999999995,3.068871259689331,8.655034065246582,7.793875694274902,0.0,1.0,1.0,2.140390157699585,2.2887587547302246,24.730002696281765,27.7851011810265,2
430,urban_greening,5.04,2.6928718090057373,5.993908405303955,7.8607354164123535,0.0034734606742858887,1.0034734606742859,1.0,2.0374255180358887,2.283684253692627,33.991602478159145,27.748138178203263,2
132,urban_greening,4.2299999999999995,2.67079496383667,6.602599620819092,6.7423906326293945,0.2083553522825241,1.208355352282524,1.0,2.0313799381256104,2.1854681968688965,30.766365595156376,27.731077537514366,2
352,urban_greening,4.14,3.104213237762451,9.791943550109863,7.490739822387695,0.0,1.0,1.0,2.150068759918213,2.211430072784424,21.95752813438237,27.631485693479718,2
99,urban_greening,6.029999999999999,2.0493690967559814,5.324584484100342,6.75145959854126,0.19808396697044373,1.1980839669704437,1.0,1.861206293106079,2.0118393898010254,34.95495843222693,27.556195919196522,2
349,urban_greening,4.05,3.1316826343536377,9.70649528503418,7.12121057510376,0.006210539024323225,1.0062105390243232,1.0,2.157590627670288,2.234233856201172,22.22831788727017,27.535354747857102,2
127,urban_greening,4.95,2.719332695007324,6.4475531578063965,7.706789493560791,0.0,1.0,1.0,2.0446715354919434,2.319375514984131,31.712364139508498,27.52270367721965,2
264,urban_greening,2.25,1.9603586196899414,6.261311054229736,4.588987350463867,2.360555648803711,3.360555648803711,1.0,1.8368313312530518,2.012648105621338,29.336209546916017,27.22691370218126,2
253,urban_greening,5.04,2.6369073390960693,8.036595344543457,7.110743522644043,0.0,1.0,1.0,2.022099733352661,2.0850167274475098,25.16114905207452,26.873731721399658,2
173,urban_greening,2.61,2.227654218673706,5.428216934204102,5.541775226593018,1.4077677726745605,2.4077677726745605,1.0,1.9100285768508911,2.008833408355713,35.187034711444234,26.738851491526614,2
115,urban_greening,6.3,2.214787483215332,6.5132155418396,8.129237174987793,0.0,1.0,1.0,1.9065052270889282,2.006978750228882,29.27133632906693,26.601774655939323,2
137,urban_greening,3.33,2.132550001144409,5.486778259277344,6.005241394042969,0.9443010091781616,1.9443010091781616,1.0,1.883984923362732,2.0944154262542725,34.33681541945289,26.01263701864634,2
